nombre,link,direccion,tipo,categoria,telefono,email
ABRAMAR VIAJES,https://www.turismo.gal/recurso/-/detalle/4554/abramar-viajes-?langId=es_ES&tp=73&ctre=153,"Reconquista, nº 3 36201 Vigo - Pontevedra",Agencia de viajes,,986 44 70 60,[email]
ADEMAR VIAJES,https://www.turismo.gal/recurso/-/detalle/33594/ademar-viajes?langId=es_ES&tp=73&ctre=153,"DOUTOR CARRACIDO, 31 36205 Vigo - Pontevedra",Agencia de viajes,,+34 986 135 913,[email]
AGENCIA MAS VIAJES,https://www.turismo.gal/recurso/-/detalle/230310000215/agencia-mas-viajes?langId=es_ES&tp=73&ctre=153,"Calle Progreso, 81 - Edificio Plaza, nº 81 - Bloque II 36960 Sanxenxo - Pontevedra",Agencia de viajes,,,[email]
AGENCIA SANVITUR,https://www.turismo.gal/recurso/-/detalle/220103000002/agencia-sanvitur?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
ALOJATE SALNES,https://www.turismo.gal/recurso/-/detalle/220505000107/alojate-salnes?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
ALWAYS SPAIN INCOMING,https://www.turismo.gal/recurso/-/detalle/231204000018/always-spain-incoming?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
AMA VIAJES,https://www.turismo.gal/recurso/-/detalle/4563/ama-viajes?langId=es_ES&tp=73&ctre=153,"URUGUAY, nº 8 36201 Vigo - Pontevedra",Agencia de viajes,,+34 986 447 575,[email]
ANANDA HOLIDAYS,https://www.turismo.gal/recurso/-/detalle/171221000086/ananda-holidays?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
AS NEVES LINEATOURS,https://www.turismo.gal/recurso/-/detalle/220701000008/as-neves-lineatours?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,
AXIA TRAVEL,https://www.turismo.gal/recurso/-/detalle/190506000037/axia-travel?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
AYUKO TOUR,https://www.turismo.gal/recurso/-/detalle/180302000013/ayuko-tour?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,+34 686 654 060,[email]
AZOR TURISMO Y EVENTOS,https://www.turismo.gal/recurso/-/detalle/201203000024/azor-turismo-y-eventos?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,+34 910 605 057,[email]
B TRAVEL,https://www.turismo.gal/recurso/-/detalle/250225000392/b-travel?langId=es_ES&tp=73&ctre=153,"Calle Luis Vidal Rocha, nº 3 36960 Sanxenxo - Pontevedra",Agencia de viajes,,,[email]
B TRAVEL,https://www.turismo.gal/recurso/-/detalle/274955422/b-travel?langId=es_ES&tp=73&ctre=153,"GRAN VIA, nº 31 36211 Pontevedra - Pontevedra",Agencia de viajes,,,[email]
B TRAVEL,https://www.turismo.gal/recurso/-/detalle/280378712/b-travel?langId=es_ES&tp=73&ctre=153,"MANUEL ALVAREZ - andar B letra IZQ, nº 12 36780 A Guarda - Pontevedra",Agencia de viajes,,,
B TRAVEL,https://www.turismo.gal/recurso/-/detalle/280378872/b-travel?langId=es_ES&tp=73&ctre=153,"ALVARO CUNQUEIRO, nº 17 36211 Pontevedra - Pontevedra",Agencia de viajes,,,
B TRAVEL,https://www.turismo.gal/recurso/-/detalle/280379514/b-travel?langId=es_ES&tp=73&ctre=153,"Uruguay, nº 31 36201 Vigo - Pontevedra",Agencia de viajes,,+34 986 266 536,[email]
B TRAVEL,https://www.turismo.gal/recurso/-/detalle/280379515/b-travel?langId=es_ES&tp=73&ctre=153,Compostela esquina Ourense 36700 Tui - Pontevedra,Agencia de viajes,,+34 986 603 518,[email]
B TRAVEL,https://www.turismo.gal/recurso/-/detalle/280379536/b-travel?langId=es_ES&tp=73&ctre=153,"MENDEZ NUÑEZ, nº 27 36940 Cangas - Pontevedra",Agencia de viajes,,,[email]
B TRAVEL,https://www.turismo.gal/recurso/-/detalle/280379572/b-travel?langId=es_ES&tp=73&ctre=153,"RAMIRANES, nº 2 36400 O Porriño - Pontevedra",Agencia de viajes,,,
B TRAVEL,https://www.turismo.gal/recurso/-/detalle/28835/b-travel?langId=es_ES&tp=73&ctre=153,"ALCALDE DANIEL OJEA, nº 3 36860 Ponteareas - Pontevedra",Agencia de viajes,,,
B TRAVEL,https://www.turismo.gal/recurso/-/detalle/4282/b-travel?langId=es_ES&tp=73&ctre=153,"ARAPILES, nº 4 36600 Vilagarcía de Arousa - Pontevedra",Agencia de viajes,,,
B TRAVEL,https://www.turismo.gal/recurso/-/detalle/xg-po-000032/b-travel?langId=es_ES&tp=73&ctre=153,"MARQUES DE VALLADARES, nº 4 36201 Vigo - Pontevedra",Agencia de viajes,,+34 986 469 202,[email]
BACK TRAVEL,https://www.turismo.gal/recurso/-/detalle/250117000170/back-travel?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
BALUMA TRAVEL,https://www.turismo.gal/recurso/-/detalle/22129/baluma-travel?langId=es_ES&tp=73&ctre=153,"RÚA EDUARDO PONDAL, 3 - BAIXO 36630 Cambados - Pontevedra",Agencia de viajes,,+34 986 531 907,[email]
BESPOKE SENSES,https://www.turismo.gal/recurso/-/detalle/280382072/bespoke-senses?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
BIKOTRAVEL,https://www.turismo.gal/recurso/-/detalle/230315000321/bikotravel?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
BIVES TOUR AGENCIA DE VIAJES,https://www.turismo.gal/recurso/-/detalle/xg-po-000246/bives-tour-agencia-de-viajes?langId=es_ES&tp=73&ctre=153,"Praza de Compostela, nº 4 36203 Vigo - Pontevedra",Agencia de viajes,,+34 986 446 262,
BIVESTOUR,https://www.turismo.gal/recurso/-/detalle/xg-po-000004/bivestour-?langId=es_ES&tp=73&ctre=153,"Calle Padre Don Rúa - Esq Bolivia, nº 10 36203 Vigo - Pontevedra",Agencia de viajes,,+34 986 414 488,[email]
BLUSCUS TURISMO MARINERO,https://www.turismo.gal/recurso/-/detalle/220121000130/bluscus-turismo-marinero?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
BOAVILA VIAXES,https://www.turismo.gal/recurso/-/detalle/181116000136/boavila-viaxes?langId=es_ES&tp=73&ctre=153,"Oliva, nº 33 36001 Pontevedra - Pontevedra",Agencia de viajes,,+34 689 706 483,[email]
BOAVILA VIAXES,https://www.turismo.gal/recurso/-/detalle/220112000049/boavila-viaxes?langId=es_ES&tp=73&ctre=153,"Calle García Barbón, nº 63 36203 Vigo - Pontevedra",Agencia de viajes,,+34 886 905 069,[email]
BODEGA TRAVEL,https://www.turismo.gal/recurso/-/detalle/230213000178/bodega-travel?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
BONOS BIENESTAR,https://www.turismo.gal/recurso/-/detalle/210531000752/bonos-bienestar?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
BOOTS&GRAPES TOURS,https://www.turismo.gal/recurso/-/detalle/280382453/boots-grapes-tours?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
BREATHINGALICIA.,https://www.turismo.gal/recurso/-/detalle/190207000056/breathingalicia.?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
BRUXAS TRAVEL,https://www.turismo.gal/recurso/-/detalle/xg-po-000431/bruxas-travel?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,+34 615 420 100,
BUYDEAL,https://www.turismo.gal/recurso/-/detalle/161020000050/buydeal?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,+34 678 634 273,[email]
CAMINO COMPANIONS,https://www.turismo.gal/recurso/-/detalle/250314000247/camino-companions?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,
CAMINO EN KAYAK,https://www.turismo.gal/recurso/-/detalle/210607000187/camino-en-kayak?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,
CAMINO SANTIAGO A CABALLO CAMINOS GALICIA,https://www.turismo.gal/recurso/-/detalle/220720000425/camino-santiago-a-caballo-caminos-galicia?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
CASTILLO DE SOUTOMAIOR,https://www.turismo.gal/recurso/-/detalle/15956/castillo-de-soutomaior?langId=es_ES&tp=26&ctre=186,"Castillo de Soutomaior, s/n 36691 Soutomaior - Pontevedra",Instalaciones especiales,,+34 986 705 105,[email]
CELTIC VIAJES,https://www.turismo.gal/recurso/-/detalle/xg-po-000448/celtic-viajes-?langId=es_ES&tp=73&ctre=153,"Porto do Rio, nº 19 36650 Caldas de Reis - Pontevedra",Agencia de viajes,,+34 986 540 274,
CELTRAVEL,https://www.turismo.gal/recurso/-/detalle/5637/celtravel?langId=es_ES&tp=73&ctre=153,"Avenida AVENIDA DE MADRID, 6 , nº 6 36630 Cambados - Pontevedra",Agencia de viajes,,+34 986 524 445,[email]
CLAE VIAJES,https://www.turismo.gal/recurso/-/detalle/280377270/clae-viajes?langId=es_ES&tp=73&ctre=153,"Calle Doctor Tourón (Viveiro de empresas 11), nº 46 36600 Vilagarcía de Arousa - Pontevedra",Agencia de viajes,,+34 986 510 362,[email]
CN TRAVEL,https://www.turismo.gal/recurso/-/detalle/11316/cn-travel?langId=es_ES&tp=73&ctre=153,"Calle Vinquiño, nº 26 36960 Sanxenxo - Pontevedra",Agencia de viajes,,+34 986 690 490,[email]
CONVENTO DE VILAVELLA,https://www.turismo.gal/recurso/-/detalle/32849/convento-de-vilavella?langId=es_ES&tp=26&ctre=186,"Plaza de Ponteareas, 15 36700 Redondela - Pontevedra",Instalaciones especiales,,+34 986 408 165,[email]
CORVERA VIAJES,https://www.turismo.gal/recurso/-/detalle/278518244/corvera-viajes?langId=es_ES&tp=73&ctre=153,"MÉNDEZ NÚÑEZ, 37 36910 Marín - Pontevedra",Agencia de viajes,,+34 986 891 594,[email]
COSTA ATLÁNTICA VIAJES,https://www.turismo.gal/recurso/-/detalle/33435/costa-atlantica-viajes?langId=es_ES&tp=73&ctre=153,"Calle Brasilino Álvarez , nº 13 36780 A Guarda - Pontevedra",Agencia de viajes,,+34 986 612 554,[email]
DDG DISFRUTANDO DE GALICIA,https://www.turismo.gal/recurso/-/detalle/190917000098/ddg-disfrutando-de-galicia?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,986 16 92 43,[email]
DISCOVER GALICIA,https://www.turismo.gal/recurso/-/detalle/280383252/discover-galicia?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,+34 645 929 766,[email]
DMC SOLOGRUPOS,https://www.turismo.gal/recurso/-/detalle/230803000063/dmc-sologrupos?langId=es_ES&tp=73&ctre=153,"Alameda, nº 16 36001 Pontevedra - Pontevedra",Agencia de viajes,,,[email]
E&W DESTINATION EXPERTS SL,https://www.turismo.gal/recurso/-/detalle/220505000104/e-w-destination-experts-sl?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
EATOUR SPECIALIST,https://www.turismo.gal/recurso/-/detalle/280378873/eatour-specialist?langId=es_ES&tp=73&ctre=153,"Calle Marqués de Valladares, 14 - 4ª 3 36201 Vigo - Pontevedra",Agencia de viajes,,+34 986 221 399,[email]
ED EUROPA DESTINOS,https://www.turismo.gal/recurso/-/detalle/190416000283/ed-europa-destinos?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
EL MUNDO YOURWAY,https://www.turismo.gal/recurso/-/detalle/277294830/el-mundo-yourway?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
EL SALÓN DE TUS VIAJES,https://www.turismo.gal/recurso/-/detalle/280380838/el-salon-de-tus-viajes?langId=es_ES&tp=73&ctre=153,"Calle Edelmiro Trillo, 10 , nº 10 36600 Vilagarcía de Arousa - Pontevedra",Agencia de viajes,,+34 986 185 995,[email]
"ELSON TOURS, SL",https://www.turismo.gal/recurso/-/detalle/xg-po-000205/elson-tours-sl?langId=es_ES&tp=73&ctre=153,"PIZARRO, 73-BAIXO-LOCAL 10 36204 Vigo - Pontevedra",Agencia de viajes,,,
EMBARCATE CON VIGO,https://www.turismo.gal/recurso/-/detalle/210810000339/embarcate-con-vigo?langId=es_ES&tp=73&ctre=153,"Xeneral Rubín, nº 4 36800 Redondela - Pontevedra",Agencia de viajes,,,[email]
EMOTIONS TRAVEL & ESCAPES,https://www.turismo.gal/recurso/-/detalle/171109000054/emotions-travel-escapes?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,+34 650 209 296,[email]
ENSTEC ENCUENTROS SOCIALES Y TÉCNICOS,https://www.turismo.gal/recurso/-/detalle/151116000026/enstec-encuentros-sociales-y-tecnicos?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,+34 665 177 285,[email]
EROSKI BIDAIAK SA,https://www.turismo.gal/recurso/-/detalle/210211000042/eroski-bidaiak-sa?langId=es_ES&tp=73&ctre=153,"Rosalía de Castro, nº 1 36001 Pontevedra - Pontevedra",Agencia de viajes,,+34 986 075 680,[email]
EROSKI BIDAIAK SA,https://www.turismo.gal/recurso/-/detalle/xg-po-000120/eroski-bidaiak-sa?langId=es_ES&tp=73&ctre=153,"Travesia de Vigo , nº 48 36206 Vigo - Pontevedra",Agencia de viajes,,+34 986 281 786,
"EROSKI BIDAIAK, SA",https://www.turismo.gal/recurso/-/detalle/15874/eroski-bidaiak-sa?langId=es_ES&tp=73&ctre=153,"Avda. Galicia, nº 6 36780 A Guarda - Pontevedra",Agencia de viajes,,+34 986 611 560,[email]
"EROSKI BIDAIAK, SA",https://www.turismo.gal/recurso/-/detalle/16132/eroski-bidaiak-sa?langId=es_ES&tp=73&ctre=153,"Mendez Nuñez, nº 1 36940 Cangas - Pontevedra",Agencia de viajes,,+34 986 303 870,[email]
EXCURSIONES FRAN,https://www.turismo.gal/recurso/-/detalle/240205000040/excursiones-fran?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,
EXCURSIONES Y VIAJES VIGO,https://www.turismo.gal/recurso/-/detalle/240718000361/excursiones-y-viajes-vigo?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
FANCY TRAVEL 16,https://www.turismo.gal/recurso/-/detalle/220923000441/fancy-travel-16?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
FERIA INTERNACIONAL DE GALICIA,https://www.turismo.gal/recurso/-/detalle/15952/feria-internacional-de-galicia?langId=es_ES&tp=95&ctre=187,"Recinto Ferial, s/n 36540 Silleda - Pontevedra",Grandes Recintos,Otros,+34 986 577 000,[email]
FEXDEGA,https://www.turismo.gal/recurso/-/detalle/17429/fexdega?langId=es_ES&tp=95&ctre=187,"Finca A Maroma, s/n 36600 Vilagarcía de Arousa - Pontevedra",Grandes Recintos,Otros,+34 986 566 012,[email]
FOG TRAVEL,https://www.turismo.gal/recurso/-/detalle/269394641/fog-travel?langId=es_ES&tp=73&ctre=153,"Calle Vicente Sobrino, nº 18 36780 A Guarda - Pontevedra",Agencia de viajes,,+34 986 472 947,[email]
GALEGRÍA VIAJES Y EXPERIENCIAS,https://www.turismo.gal/recurso/-/detalle/190409000132/galegria-viajes-y-experiencias?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
"GALICIA EXPRESS, S.A.",https://www.turismo.gal/recurso/-/detalle/273/galicia-express-s.a.?langId=es_ES&tp=73&ctre=153,"R/ ROSALÍA DE CASTRO, Nº 1 36930 Bueu - Pontevedra",Agencia de viajes,,+34 986 321 375,[email]
GALICIA HOLIDAY,https://www.turismo.gal/recurso/-/detalle/221110000123/galicia-holiday?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
GALICIA ORIGINAL TOURS,https://www.turismo.gal/recurso/-/detalle/250226000429/galicia-original-tours?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
GALICIA WALKING FESTIVAL,https://www.turismo.gal/recurso/-/detalle/200225000382/galicia-walking-festival?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
GALISACRA ESPJ,https://www.turismo.gal/recurso/-/detalle/220726000660/galisacra-espj?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,+34 621 206 777,[email]
GALITRAVEL,https://www.turismo.gal/recurso/-/detalle/230412000150/galitravel?langId=es_ES&tp=73&ctre=153,"Gutiérrez Mellado, nº 12 36001 Pontevedra - Pontevedra",Agencia de viajes,,,[email]
GALIWONDERS,https://www.turismo.gal/recurso/-/detalle/230705000055/galiwonders?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
GASPAR & SUAREZ TRAVELS AND LUXURY EXPERIENCES,https://www.turismo.gal/recurso/-/detalle/220706000138/gaspar-suarez-travels-and-luxury-experiences?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,
GESTORIA BOWIE,https://www.turismo.gal/recurso/-/detalle/230912000224/gestoria-bowie?langId=es_ES&tp=73&ctre=153,"Rúa Nova do Couso, nº 10 36770 O Rosal - Pontevedra",Agencia de viajes,,,[email]
GREEN CARIBE TRAVELS,https://www.turismo.gal/recurso/-/detalle/220527000594/green-caribe-travels?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,+34 646 479 063,[email]
HALCON VIAJES,https://www.turismo.gal/recurso/-/detalle/4555/halcon-viajes?langId=es_ES&tp=73&ctre=153,"CARABELA PINTA, nº 8 36300 Baiona - Pontevedra",Agencia de viajes,,+34 986 355 795,[email]
HALCÓN VIAJES,https://www.turismo.gal/recurso/-/detalle/xg-po-000061/halcon-viajes?langId=es_ES&tp=73&ctre=153,"RÚA GREGORIO ESPINO, 27 36205 Vigo - Pontevedra",Agencia de viajes,,,
HALCONVIAJES.COM,https://www.turismo.gal/recurso/-/detalle/xg-po-000360/halconviajes.com?langId=es_ES&tp=73&ctre=153,"GARCIA BARBON, nº 49 36201 Vigo - Pontevedra",Agencia de viajes,,+34 986 125 615,
INMOTRAVEL,https://www.turismo.gal/recurso/-/detalle/181221000190/inmotravel?langId=es_ES&tp=73&ctre=153,"Estrada da Lanzada , nº 22 36970 Sanxenxo - Pontevedra",Agencia de viajes,,,[email]
INSTITUTO FERIAL DE VIGO-IFEVI,https://www.turismo.gal/recurso/-/detalle/15955/instituto-ferial-de-vigo-ifevi?langId=es_ES&tp=95&ctre=187,"Avda. do Aeroporto, 772 36318 Vigo - Pontevedra",Grandes Recintos,Otros,+34 986 486 144,[email]
INVICTUS TRAVEL,https://www.turismo.gal/recurso/-/detalle/170310000050/invictus-travel?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
