nombre,link,direccion,tipo,categoria,telefono,email
IR E VIR VIAXES NPN,https://www.turismo.gal/recurso/-/detalle/160310000043/ir-e-vir-viaxes-npn?langId=es_ES&tp=73&ctre=153,"Ponte Dena, 14 baixo 2 36967 Meaño - Pontevedra",Agencia de viajes,,+34 886 164 850,[email]
ITINERARI 3 S,https://www.turismo.gal/recurso/-/detalle/240321000397/itinerari-3-s?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
LA TOJA TRAVEL,https://www.turismo.gal/recurso/-/detalle/xg-po-000405/la-toja-travel?langId=es_ES&tp=73&ctre=153,RÚA PERALTO A Nº 34 (HOTEL NORAT) 0 O Grove - Pontevedra,Agencia de viajes,,,
LECERTOUR VIAXES,https://www.turismo.gal/recurso/-/detalle/15875/lecertour-viaxes?langId=es_ES&tp=73&ctre=153,"RÚA SALAMANCA, 13 , nº 13 36211 Vigo - Pontevedra",Agencia de viajes,,+34 986 493 200,[email]
LIBERTRAVEL,https://www.turismo.gal/recurso/-/detalle/160831000099/libertravel?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,+34 698 150 701,[email]
LIBERTYTRAVEL,https://www.turismo.gal/recurso/-/detalle/220808000083/libertytravel?langId=es_ES&tp=73&ctre=153,"Morales Hidalgo, nº 4 36860 Ponteareas - Pontevedra",Agencia de viajes,,,
LOCOS POR IR A CUBA,https://www.turismo.gal/recurso/-/detalle/240718000358/locos-por-ir-a-cuba?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
LOS VIAJES DE HUNO,https://www.turismo.gal/recurso/-/detalle/210818000417/los-viajes-de-huno?langId=es_ES&tp=73&ctre=153,"JOAQUIN COSTA, nº 7-9 36001 Pontevedra - Pontevedra",Agencia de viajes,,,[email]
LOVIAJAMOS,https://www.turismo.gal/recurso/-/detalle/231219000208/loviajamos?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
MAR DE VIGO,https://www.turismo.gal/recurso/-/detalle/170317000103/mar-de-vigo?langId=es_ES&tp=32&ctre=185,"Avenida Beiramar, nº 59 36202 Vigo - Pontevedra",Palacio de congresos,,986 137 940,[email]
MEDIVIERTO.COM,https://www.turismo.gal/recurso/-/detalle/170310000053/medivierto.com?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
MIS VIAJES CON PANCHO,https://www.turismo.gal/recurso/-/detalle/181211000061/mis-viajes-con-pancho?langId=es_ES&tp=73&ctre=153,"Calle Joaquín Costa, nº 10 36001 Pontevedra - Pontevedra",Agencia de viajes,,+34 986 956 683,[email]
MIS VIAJES WEB,https://www.turismo.gal/recurso/-/detalle/280383255/mis-viajes-web?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,+34 698 184 718,[email]
MOUNTAINPICS ADVENTURES,https://www.turismo.gal/recurso/-/detalle/230104000018/mountainpics-adventures?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
MUNDENEA EXPLORA NUEVOS MUNDOS,https://www.turismo.gal/recurso/-/detalle/11150/mundenea-explora-nuevos-mundos?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,+34 986 393 948,[email]
NAMORARTE,https://www.turismo.gal/recurso/-/detalle/181126000255/namorarte?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
NAUTALIA VIAJES,https://www.turismo.gal/recurso/-/detalle/171221000088/nautalia-viajes?langId=es_ES&tp=73&ctre=153,"Calle Arzobispo Andrade, nº 2 36600 Vilagarcía de Arousa - Pontevedra",Agencia de viajes,,+34 986 197 543,[email]
NAUTALIA VIAJES,https://www.turismo.gal/recurso/-/detalle/277310408/nautalia-viajes?langId=es_ES&tp=73&ctre=153,"GRAN VÍA, 37 0 Vigo - Pontevedra",Agencia de viajes,,+34 986 190 762,[email]
NORTH WEST OF SPAIN,https://www.turismo.gal/recurso/-/detalle/181218000154/north-west-of-spain?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,
NSTRAVEL,https://www.turismo.gal/recurso/-/detalle/220110000019/nstravel?langId=es_ES&tp=73&ctre=153,"JUAN XXIII, nº 63 36980 O Grove - Pontevedra",Agencia de viajes,,+34 886 293 365,[email]
NUOVA TRAVEL,https://www.turismo.gal/recurso/-/detalle/170502000007/nuova-travel?langId=es_ES&tp=73&ctre=153,"Calle Alhondiga, nº 2 36650 Caldas de Reis - Pontevedra",Agencia de viajes,,+34 986 540 817,[email]
ONLY DREAMS VIAXES,https://www.turismo.gal/recurso/-/detalle/160317000110/only-dreams-viaxes?langId=es_ES&tp=73&ctre=153,"Calle Albarrán, 8-1º 36613 Vilagarcía de Arousa - Pontevedra",Agencia de viajes,,,[email]
ONTDEKGALICIË,https://www.turismo.gal/recurso/-/detalle/190325000238/ontdekgalicie-?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
OTR VIAJES,https://www.turismo.gal/recurso/-/detalle/181213000104/otr-viajes?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
PALACIO DE CONGRESOS Y EXPOSICIONES DE PONTEVEDRA,https://www.turismo.gal/recurso/-/detalle/15950/palacio-de-congresos-y-exposiciones-de-pontevedra?langId=es_ES&tp=32&ctre=185,"Alexandre Bóveda, s/n 36005 Pontevedra - Pontevedra",Palacio de congresos,,+34 986 833 061,[email]
PASAPORTE XPLORA,https://www.turismo.gal/recurso/-/detalle/231010000183/pasaporte-xplora?langId=es_ES&tp=73&ctre=153,"Calle das Pontes (Parque empresarial Porto do Molle), nº 2 36350 Nigrán - Pontevedra",Agencia de viajes,,,[email]
PAZO DA PEDREIRA,https://www.turismo.gal/recurso/-/detalle/32847/pazo-da-pedreira?langId=es_ES&tp=26&ctre=186,36636 Ribadumia - Pontevedra,Instalaciones especiales,,+34 986 718 494,[email]
PAZO DE FEFIÑÁNS,https://www.turismo.gal/recurso/-/detalle/32848/pazo-de-fefinans?langId=es_ES&tp=26&ctre=186,Praza de Fefiñáns 36630 Cambados - Pontevedra,Instalaciones especiales,,+34 986 524 877,[email]
PAZO DE OCA,https://www.turismo.gal/recurso/-/detalle/15958/pazo-de-oca?langId=es_ES&tp=26&ctre=186,Fund. Casa Ducal Medinacelli 36685 A Estrada - Pontevedra,Instalaciones especiales,,[phone] / [phone],
PAZO DE RUBIÁNS,https://www.turismo.gal/recurso/-/detalle/15953/pazo-de-rubians?langId=es_ES&tp=26&ctre=186,"Rúa do Pazo, 7 36619 Vilagarcía de Arousa - Pontevedra",Instalaciones especiales,,+34 986 507 422,[email]
PAZO DE SEÑORÁNS,https://www.turismo.gal/recurso/-/detalle/31752/pazo-de-senorans?langId=es_ES&tp=26&ctre=186,36616 Meis - Pontevedra,Instalaciones especiales,,+34 986 715 373,[email]
PAZO DE URZAIZ DE CADAVAL,https://www.turismo.gal/recurso/-/detalle/15959/pazo-de-urzaiz-de-cadaval?langId=es_ES&tp=26&ctre=186,"Rúa dos Pazos, 44 36350 Nigrán - Pontevedra",Instalaciones especiales,,+34 986 460 913,[email]
PAZO QUINTEIRO DA CRUZ,https://www.turismo.gal/recurso/-/detalle/15960/pazo-quinteiro-da-cruz?langId=es_ES&tp=26&ctre=186,36635 Ribadumia - Pontevedra,Instalaciones especiales,,+34 619 110 806,[email]
"PÍRATE DE VIAJE, S.L.",https://www.turismo.gal/recurso/-/detalle/280274614/pirate-de-viaje-s.l.?langId=es_ES&tp=73&ctre=153,"AVENDA JOSÉ CUÍÑA 6, BAIXO 0 Lalín - Pontevedra",Agencia de viajes,,+34 986 783 732,[email]
PLAN ZERO,https://www.turismo.gal/recurso/-/detalle/230522000505/plan-zero?langId=es_ES&tp=73&ctre=153,"Rúa García Olloqui, nº 4 36201 Vigo - Pontevedra",Agencia de viajes,,,[email]
PLANES Y TRAVEL PONTEVEDRA,https://www.turismo.gal/recurso/-/detalle/170207000030/planes-y-travel-pontevedra?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
PLANIFICA TRAVEL,https://www.turismo.gal/recurso/-/detalle/190625000432/planifica-travel?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
PONTETUR S.L.,https://www.turismo.gal/recurso/-/detalle/258574467/pontetur-s.l.?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,+34 690 841 138,[email]
PONTUS LINEA TOURS,https://www.turismo.gal/recurso/-/detalle/220311000209/pontus-linea-tours?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,
PRADO TOURS,https://www.turismo.gal/recurso/-/detalle/181030000290/prado-tours?langId=es_ES&tp=73&ctre=153,"Paseo de Areosa, s/n (praia de Patos) 36350 Nigrán - Pontevedra",Agencia de viajes,,,[email]
QWAY TRAVEL,https://www.turismo.gal/recurso/-/detalle/16161/qway-travel?langId=es_ES&tp=73&ctre=153,"O Empalme, nº 11 36990 Sanxenxo - Pontevedra",Agencia de viajes,,+34 986 746 033,[email]
REINA TOUR EXCURSIONES HOGAR,https://www.turismo.gal/recurso/-/detalle/220622000267/reina-tour-excursiones-hogar?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,
REKUNCHOS,https://www.turismo.gal/recurso/-/detalle/241010000270/rekunchos?langId=es_ES&tp=73,,Agencias de viajes,,,
RUTASGALEGRIA,https://www.turismo.gal/recurso/-/detalle/241029000552/rutasgalegria?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
SALVATURISMO GALICIA,https://www.turismo.gal/recurso/-/detalle/191028000307/salvaturismo-galicia?langId=es_ES&tp=73&ctre=153,"Calle Miño, nº 9 36450 Salvaterra de Miño - Pontevedra",Agencia de viajes,,+34 986182908,[email]
SEDE AFUNDACIÓN VIGO,https://www.turismo.gal/recurso/-/detalle/31747/sede-afundacion-vigo?langId=es_ES&tp=95&ctre=187,"Calle Policarpo Sanz, nº 24-26 36202 Vigo - Pontevedra",Grandes Recintos,Otros,+34 986 120 078,[email]
SENDERUTA,https://www.turismo.gal/recurso/-/detalle/211028000282/senderuta?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
"SIMPLY TRAVEL, S.L.U.",https://www.turismo.gal/recurso/-/detalle/280382670/simply-travel-s.l.u.?langId=es_ES&tp=73&ctre=153,"Calle Justo Martínez , nº 22 36680 A Estrada - Pontevedra",Agencia de viajes,,+34 886 153 403,[email]
SIRENOTOUR AGENCIA DE VIAJES,https://www.turismo.gal/recurso/-/detalle/280380122/sirenotour-agencia-de-viajes?langId=es_ES&tp=73&ctre=153,"Calle Otero Pedrayo, nº 1 36880 A Cañiza - Pontevedra",Agencia de viajes,,,[email]
"SOÑANDO ORGANIZACIÓN VIAJES, S.L.",https://www.turismo.gal/recurso/-/detalle/36533/sonando-organizacion-viajes-s.l.?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,+34 986 604 329,[email]
SPLAINN TRAVEL,https://www.turismo.gal/recurso/-/detalle/230329000622/splainn-travel?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
SWEET TRAVEL GALLERY,https://www.turismo.gal/recurso/-/detalle/160831000101/sweet-travel-gallery?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,+34 682 607 895,[email]
TEATRO AFUNDACIÓN VIGO,https://www.turismo.gal/recurso/-/detalle/15954/teatro-afundacion-vigo?langId=es_ES&tp=95&ctre=187,"Calle Policarpo Sansz, nº 13 36202 Vigo - Pontevedra",Grandes Recintos,Otros,+34 986 447 369,[email]
TEATRO PRINCIPAL PONTEVEDRA,https://www.turismo.gal/recurso/-/detalle/15951/teatro-principal-pontevedra?langId=es_ES&tp=95&ctre=187,"Charino, s/n 36001 Pontevedra - Pontevedra",Grandes Recintos,Otros,+34 986 851 932,[email]
TEE TRAVEL,https://www.turismo.gal/recurso/-/detalle/17094/tee-travel?langId=es_ES&tp=73&ctre=153,"RÚA AGUSTÍN ROMERO, 50 36600 Vilagarcía de Arousa - Pontevedra",Agencia de viajes,,+34 986 565 026,[email]
TERRA VIAXES,https://www.turismo.gal/recurso/-/detalle/280376112/terra-viaxes?langId=es_ES&tp=73&ctre=153,"JAVIER PUIG LLAMAS, 7 BAIXO 36001 Pontevedra - Pontevedra",Agencia de viajes,,+34 986 845 623,[email]
THE ASIAN CONTINENT,https://www.turismo.gal/recurso/-/detalle/279799427/the-asian-continent?langId=es_ES&tp=73&ctre=153,"AREAL, nº 42 36201 Vigo - Pontevedra",Agencia de viajes,,+34 986 443 322,[email]
THE MOOD TRAVEL,https://www.turismo.gal/recurso/-/detalle/240416000294/the-mood-travel?langId=es_ES&tp=73&ctre=153,"Calle Alvaro Cunqueiro, nº 24 36211 Vigo - Pontevedra",Agencia de viajes,,,[email]
THE VIP TOURS,https://www.turismo.gal/recurso/-/detalle/190911000055/the-vip-tours?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
TIEMPOVIAJE BY TOURISTIMES,https://www.turismo.gal/recurso/-/detalle/180226000259/tiempoviaje-by-touristimes?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
TINTILAN,https://www.turismo.gal/recurso/-/detalle/240226000444/tintilan?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
TOUR SPAIN TRAVEL,https://www.turismo.gal/recurso/-/detalle/280383254/tour-spain-travel-?langId=es_ES&tp=73&ctre=153,"Avenida do Outeiro, nº 20 36995 Poio - Pontevedra",Agencia de viajes,,+34 986 729 900,[email]
TRAVELVIGO,https://www.turismo.gal/recurso/-/detalle/277294823/travelvigo?langId=es_ES&tp=73&ctre=153,RUA LEÓN 17 BAIXO 0 Vigo - Pontevedra,Agencia de viajes,,+34 886 142 908,[email]
TRIP LOVERS,https://www.turismo.gal/recurso/-/detalle/240424000465/trip-lovers?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
TROULANDA,https://www.turismo.gal/recurso/-/detalle/240904000032/troulanda?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,+34 986 415 444,[email]
TURATLÁNTICA VIAJES,https://www.turismo.gal/recurso/-/detalle/37638/turatlantica-viajes?langId=es_ES&tp=73&ctre=153,"AVDA. FLORIDA, 55 36210 Vigo - Pontevedra",Agencia de viajes,,+34 986 236 915,[email]
TURIDOVE,https://www.turismo.gal/recurso/-/detalle/210910000164/turidove?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
TURISA GALICIA,https://www.turismo.gal/recurso/-/detalle/190503000014/turisa-galicia?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
TURISTEILA GROUP SL,https://www.turismo.gal/recurso/-/detalle/xg-po-000447/turisteila-group-sl?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,+34 697 220 341,
V IAJES TERMAS,https://www.turismo.gal/recurso/-/detalle/280367636/v-iajes-termas?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,+34 986 532 525,
"VÍA SOL TURS, S.L",https://www.turismo.gal/recurso/-/detalle/xg-po-000193/via-sol-turs-s.l?langId=es_ES&tp=73&ctre=153,"SANTO DOMINGO, 7 0 Vigo - Pontevedra",Agencia de viajes,,,
VIAJES 365 DÍAS,https://www.turismo.gal/recurso/-/detalle/259675555/viajes-365-dias?langId=es_ES&tp=73&ctre=153,"Sagasta, nº 16 36001 Pontevedra - Pontevedra",Agencia de viajes,,+34 661 418 636,[email]
VIAJES 500 MILLAS,https://www.turismo.gal/recurso/-/detalle/170425000070/viajes-500-millas?langId=es_ES&tp=73&ctre=153,"Avenida de Vigo, nº 157 36320 Redondela - Pontevedra",Agencia de viajes,,+34 886 11 42 64,[email]
VIAJES ABRAMAR,https://www.turismo.gal/recurso/-/detalle/28600/viajes-abramar?langId=es_ES&tp=73&ctre=153,PG. INDUSTRIAL A GRANXA- 260 LOCAL 2.7 0 O Porriño - Pontevedra,Agencia de viajes,,+34 986 342 522,[email]
VIAJES AGARIMO S.L,https://www.turismo.gal/recurso/-/detalle/280380791/viajes-agarimo-s.l?langId=es_ES&tp=73&ctre=153,"XENERAL RUBÍN 21, BAIXO 0 Redondela - Pontevedra",Agencia de viajes,,+34 986 125 438,
"VIAJES AIRBUS GALICIA, S.A.",https://www.turismo.gal/recurso/-/detalle/294/viajes-airbus-galicia-s.a.?langId=es_ES&tp=73&ctre=153,"PRAZA DE RIBADAVIA, 2 0 Redondela - Pontevedra",Agencia de viajes,,+34 986 401 800,[email]
"VIAJES AIRBÚS GALICIA, S.A.",https://www.turismo.gal/recurso/-/detalle/9657/viajes-airbus-galicia-s.a.?langId=es_ES&tp=73&ctre=153,ROSALÍA DE CASTRO 26. OFICINA 9 0 Vigo - Pontevedra,Agencia de viajes,,+34 986 432 000,[email]
"VIAJES AIRBUS, S.A.",https://www.turismo.gal/recurso/-/detalle/291/viajes-airbus-s.a.?langId=es_ES&tp=73&ctre=153,"R/ PÍO XII, 9 36415 O Porriño - Pontevedra",Agencia de viajes,,+34 986 337 777,[email]
"VIAJES ALCOTAN, S.L.",https://www.turismo.gal/recurso/-/detalle/289/viajes-alcotan-s.l.?langId=es_ES&tp=73&ctre=153,"R/ SAN JOSÉ, 2 36001 Pontevedra - Pontevedra",Agencia de viajes,,+34 986 841 050,[email]
VIAJES ALL TOUR,https://www.turismo.gal/recurso/-/detalle/324/viajes-all-tour-?langId=es_ES&tp=73&ctre=153,"DOCTOR CADAVAL, nº 39 36202 Vigo - Pontevedra",Agencia de viajes,,,[email]
"VIAJES AMAIA, S.A.",https://www.turismo.gal/recurso/-/detalle/280378542/viajes-amaia-s.a.?langId=es_ES&tp=73&ctre=153,"Avda. das Camelias, nº 134 36211 Vigo - Pontevedra",Agencia de viajes,,+34 986 214 070,[email]
VIAJES ARANY,https://www.turismo.gal/recurso/-/detalle/32666/viajes-arany?langId=es_ES&tp=73&ctre=153,"CRUZ GALLASTEGUI, 16 GALERÍAS CENTRO AZUL 0 Pontevedra - Pontevedra",Agencia de viajes,,+34 986 102 005,[email]
"VIAJES AROSA, S.L.",https://www.turismo.gal/recurso/-/detalle/279/viajes-arosa-s.l.?langId=es_ES&tp=73&ctre=153,"R/ ALEXANDRE BÓVEDA, 10 36980 O Grove - Pontevedra",Agencia de viajes,,+34 986 730 961,[email]
VIAJES BARCO,https://www.turismo.gal/recurso/-/detalle/276/viajes-barco?langId=es_ES&tp=73&ctre=153,"Calle Baiona , nº 14 36940 Cangas - Pontevedra",Agencia de viajes,,+34 986 304 543,[email]
VIAJES BEIRAMAR,https://www.turismo.gal/recurso/-/detalle/29167/viajes-beiramar-?langId=es_ES&tp=73&ctre=153,"Peregrina, nº 66 36003 Pontevedra - Pontevedra",Agencia de viajes,,+34 986 840 243,[email]
VIAJES BREOGÁN,https://www.turismo.gal/recurso/-/detalle/160921000045/viajes-breogan?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
VIAJES CALVITOUR,https://www.turismo.gal/recurso/-/detalle/34786/viajes-calvitour?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,[phone] / [phone],[email]
