nombre,link,direccion,tipo,categoria,telefono,email
VIAJES CARBALLO GALICIA,https://www.turismo.gal/recurso/-/detalle/180306000052/viajes-carballo-galicia?langId=es_ES&tp=73&ctre=153,"Alejandro Cerecedo, 8B porta 34 36600 Vilagarcía de Arousa - Pontevedra",Agencia de viajes,,,[email]
VIAJES CHICHIRICA,https://www.turismo.gal/recurso/-/detalle/35863/viajes-chichirica?langId=es_ES&tp=73&ctre=153,"XOÁN CARLOS I, 3 -B 36600 Vilagarcía de Arousa - Pontevedra",Agencia de viajes,,+34 986 186 211,
VIAJES CICELY,https://www.turismo.gal/recurso/-/detalle/270919734/viajes-cicely?langId=es_ES&tp=73&ctre=153,"PRAZA ESCULTOR XOÁN PIÑEIRO, 1 36211 Vigo - Pontevedra",Agencia de viajes,,+34 986 122 082,
"VIAJES CRISOL, S.A.",https://www.turismo.gal/recurso/-/detalle/xg-po-000237/viajes-crisol-s.a.?langId=es_ES&tp=73&ctre=153,"REPÚBLICA ARXENTINA, 16 0 Vigo - Pontevedra",Agencia de viajes,,,
"VIAJES CRISOL, S.A.",https://www.turismo.gal/recurso/-/detalle/xg-po-000293/viajes-crisol-s.a.?langId=es_ES&tp=73&ctre=153,"GRAN VIA, Nº 31 0 Vigo - Pontevedra",Agencia de viajes,,,
VIAJES DARIO,https://www.turismo.gal/recurso/-/detalle/260245757/viajes-dario?langId=es_ES&tp=73&ctre=153,"Paseo de Colón , nº 12 36002 Pontevedra - Pontevedra",Agencia de viajes,,+34 986 861 543,[email]
VIAJES DESTINA VIGO,https://www.turismo.gal/recurso/-/detalle/171219000080/viajes-destina-vigo?langId=es_ES&tp=73&ctre=153,"HISPANIDAD, nº 55 36203 Vigo - Pontevedra",Agencia de viajes,,+34 986 334 138,[email]
"VIAJES DEZA, S. L.",https://www.turismo.gal/recurso/-/detalle/15764/viajes-deza-s.-l.?langId=es_ES&tp=73&ctre=153,"RÚA ALMUIÑA, 12 36900 Marín - Pontevedra",Agencia de viajes,,+34 986 838 084,[email]
"VIAJES DEZA, S.L.",https://www.turismo.gal/recurso/-/detalle/286/viajes-deza-s.l.?langId=es_ES&tp=73&ctre=153,"Calle Michelena, nº 25 36002 Pontevedra - Pontevedra",Agencia de viajes,,+34 986 850 462,[email]
"VIAJES EL CORTE INGLÉS, S. A.",https://www.turismo.gal/recurso/-/detalle/15783/viajes-el-corte-ingles-s.-a.?langId=es_ES&tp=73&ctre=153,"PRAZA DA PEREGRINA, 1 - 1.º 36001 Pontevedra - Pontevedra",Agencia de viajes,,+34 986 848 177,[email]
"VIAJES EL CORTE INGLÉS, S. A.",https://www.turismo.gal/recurso/-/detalle/292/viajes-el-corte-ingles-s.-a.?langId=es_ES&tp=73&ctre=153,"RÚA RAMÓN GONZÁLEZ, 29 36400 O Porriño - Pontevedra",Agencia de viajes,,+34 986 335 534,[email]
"VIAJES EL CORTE INGLÉS, S. A.",https://www.turismo.gal/recurso/-/detalle/xg-po-000051/viajes-el-corte-ingles-s.-a.?langId=es_ES&tp=73&ctre=153,"Calle Venezuela , nº 17 36203 Vigo - Pontevedra",Agencia de viajes,,,
"VIAJES EL CORTE INGLÉS, S. A.",https://www.turismo.gal/recurso/-/detalle/xg-po-000167/viajes-el-corte-ingles-s.-a.?langId=es_ES&tp=73&ctre=153,"AVDA. DAS CAMELIAS, 119 36211 Vigo - Pontevedra",Agencia de viajes,,,
"VIAJES EL CORTE INGLÉS, S.A",https://www.turismo.gal/recurso/-/detalle/31989/viajes-el-corte-ingles-s.a?langId=es_ES&tp=73&ctre=153,"VICENTE RISCO, 1 0 Vilagarcía de Arousa - Pontevedra",Agencia de viajes,,+34 986 565 182,[email]
"VIAJES EL CORTE INGLÉS, S.A.",https://www.turismo.gal/recurso/-/detalle/xg-po-000052/viajes-el-corte-ingles-s.a.?langId=es_ES&tp=73&ctre=153,"R/ GRAN VÍA, 25 36204 Vigo - Pontevedra",Agencia de viajes,,,
"VIAJES EL CORTE INGLÉS, S.A.",https://www.turismo.gal/recurso/-/detalle/xg-po-000141/viajes-el-corte-ingles-s.a.?langId=es_ES&tp=73&ctre=153,"RÚA ECUADOR, 77 36204 Vigo - Pontevedra",Agencia de viajes,,,
"VIAJES EL CORTE INGLÉS, SA",https://www.turismo.gal/recurso/-/detalle/211230000221/viajes-el-corte-ingles-sa?langId=es_ES&tp=73&ctre=153,"Estación, nº 1 36201 Vigo - Pontevedra",Agencia de viajes,,,[email]
VIAJES ESTYSOL,https://www.turismo.gal/recurso/-/detalle/280381845/viajes-estysol?langId=es_ES&tp=73&ctre=153,LUGAR DE VINQUIÑO 25 36969 Sanxenxo - Pontevedra,Agencia de viajes,,+34 986 724 484,estysolgalicia@viajesestysol.c
"VIAJES FISTERRA, S.L.",https://www.turismo.gal/recurso/-/detalle/296/viajes-fisterra-s.l.?langId=es_ES&tp=73&ctre=153,"Calle Ourense (edificio Mourigada), 24 baixo 12 36960 Sanxenxo - Pontevedra",Agencia de viajes,,+34 986 724 102,[email]
VIAJES GALICIES,https://www.turismo.gal/recurso/-/detalle/191025000291/viajes-galicies?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
VIAJES HALCÓN,https://www.turismo.gal/recurso/-/detalle/161221000040/viajes-halcon?langId=es_ES&tp=73&ctre=153,"Calle Concepción Arenal, nº 92 36950 Moaña - Pontevedra",Agencia de viajes,,,
VIAJES HALCÓN,https://www.turismo.gal/recurso/-/detalle/261055377/viajes-halcon?langId=es_ES&tp=73&ctre=153,GRAN VIA 35 36204 Vigo - Pontevedra,Agencia de viajes,,+34 986 485 402,
VIAJES HALCÓN,https://www.turismo.gal/recurso/-/detalle/280365549/viajes-halcon?langId=es_ES&tp=73&ctre=153,"R/ FRANCISCO REY RIVERO, Nº 4 0 Vilanova de Arousa - Pontevedra",Agencia de viajes,,+34 986 554 910,[email]
VIAJES HALCÓN,https://www.turismo.gal/recurso/-/detalle/280377235/viajes-halcon?langId=es_ES&tp=73&ctre=153,"PAZOS FONTENLA, 47 0 Bueu - Pontevedra",Agencia de viajes,,+34 986 324 490,[email]
VIAJES HALCÓN,https://www.turismo.gal/recurso/-/detalle/280383251/viajes-halcon?langId=es_ES&tp=73&ctre=153,"MARTÍN ECHEGARAY, 28 36209 Vigo - Pontevedra",Agencia de viajes,,+34 986 241 513,[email]
VIAJES HALCÓN,https://www.turismo.gal/recurso/-/detalle/4273/viajes-halcon?langId=es_ES&tp=73&ctre=153,"R/ DOMINGO BUENO, 4 36400 O Porriño - Pontevedra",Agencia de viajes,,+34 986 337 641,[email]
VIAJES HALCÓN,https://www.turismo.gal/recurso/-/detalle/5612/viajes-halcon?langId=es_ES&tp=73&ctre=153,"R/ WENCESLAO CALVO GARRA, 3 36500 Lalín - Pontevedra",Agencia de viajes,,+34 986 784 759,[email]
VIAJES HALCÓN,https://www.turismo.gal/recurso/-/detalle/xg-po-000116/viajes-halcon?langId=es_ES&tp=73&ctre=153,"PRAZA DA INDEPENDENCIA, 3 36202 Vigo - Pontevedra",Agencia de viajes,,,
VIAJES HALCÓN,https://www.turismo.gal/recurso/-/detalle/xg-po-000383/viajes-halcon?langId=es_ES&tp=73&ctre=153,"RÚA CORUÑA, 26 0 Vigo - Pontevedra",Agencia de viajes,,,
VIAJES HALCÓN,https://www.turismo.gal/recurso/-/detalle/xg-po-000440/viajes-halcon?langId=es_ES&tp=73&ctre=153,"PRAZA SAN JOSÉ, 1 0 Pontevedra - Pontevedra",Agencia de viajes,,,
"VIAJES LIRA, S.L.",https://www.turismo.gal/recurso/-/detalle/332/viajes-lira-s.l.?langId=es_ES&tp=73&ctre=153,"ROSALÍA DE CASTRO, 42 - BAIXO 36201 Vigo - Pontevedra",Agencia de viajes,,+34 986 434 345,[email]
VIAJES LÚA,https://www.turismo.gal/recurso/-/detalle/33268/viajes-lua?langId=es_ES&tp=73&ctre=153,"Avenida de Marín, nº 25 36930 Bueu - Pontevedra",Agencia de viajes,,+34 986 390 049,[email]
VIAJES LUAMAR,https://www.turismo.gal/recurso/-/detalle/315/viajes-luamar?langId=es_ES&tp=73&ctre=153,"AVDA. GARCÍA BARBÓN, 54 ENTRECHÁN A 0 Vigo - Pontevedra",Agencia de viajes,,+34 986 222 022,[email]
VIAJES LYLA,https://www.turismo.gal/recurso/-/detalle/280377234/viajes-lyla?langId=es_ES&tp=73&ctre=153,"ESTRADA PORTOCABEIO, 22 BAIXO 0 Redondela - Pontevedra",Agencia de viajes,,+34 986 486 458,[email]
VIAJES MARGALI,https://www.turismo.gal/recurso/-/detalle/31714/viajes-margali?langId=es_ES&tp=73&ctre=153,"Calle Ecuador, nº 14 36203 Vigo - Pontevedra",Agencia de viajes,,,[email]
VIAJES MARLUSA,https://www.turismo.gal/recurso/-/detalle/xg-po-000119/viajes-marlusa?langId=es_ES&tp=73&ctre=153,"TRAVESÍA DE VIGO, 13 36206 Vigo - Pontevedra",Agencia de viajes,,,
VIAJES MILLAN,https://www.turismo.gal/recurso/-/detalle/36415/viajes-millan?langId=es_ES&tp=73&ctre=153,"CAPELA, nº 10 36636 Ribadumia - Pontevedra",Agencia de viajes,,+34 986 716 343,[email]
VIAJES OCEANO TOURS,https://www.turismo.gal/recurso/-/detalle/250721000467/viajes-oceano-tours?langId=es_ES&tp=73,"Avenida Pizarro, nº 44 36204 Vigo - Pontevedra",Agencias de viajes,,,[email]
VIAJES P TRAVEL,https://www.turismo.gal/recurso/-/detalle/190403000042/viajes-p-travel?langId=es_ES&tp=73&ctre=153,Polígono industrial de Lalín 2000 - parcela P 2 - nave 3 36500 Lalín - Pontevedra,Agencia de viajes,,,[email]
"VIAJES PLANSTURTUI, S.L.",https://www.turismo.gal/recurso/-/detalle/265263254/viajes-plansturtui-s.l.?langId=es_ES&tp=73&ctre=153,"Calle Calvo Sotelo, nº 20 36700 Tui - Pontevedra",Agencia de viajes,,+34 986 610 353,[email]
VIAJES PONTUS VETERIS,https://www.turismo.gal/recurso/-/detalle/180115000108/viajes-pontus-veteris?langId=es_ES&tp=73&ctre=153,"Calle Peregrina, nº 14 36001 Pontevedra - Pontevedra",Agencia de viajes,,,[email]
"VIAJES QUENLLA, S.L.",https://www.turismo.gal/recurso/-/detalle/xg-po-000080/viajes-quenlla-s.l.?langId=es_ES&tp=73&ctre=153,"Rúa Areal, nº 42 36201 Vigo - Pontevedra",Agencia de viajes,,,
VIAJES RASCADO MARÍN,https://www.turismo.gal/recurso/-/detalle/150721000102/viajes-rascado-marin?langId=es_ES&tp=73&ctre=153,"Plaza Praza de España, nº 1 36900 Marín - Pontevedra",Agencia de viajes,,+34 986 884 064,[email]
"VIAJES RASCADO, S.L.U.",https://www.turismo.gal/recurso/-/detalle/283/viajes-rascado-s.l.u.?langId=es_ES&tp=73&ctre=153,"Calle Peregrina, nº 33 36003 Pontevedra - Pontevedra",Agencia de viajes,,+34 986 853 006,[email]
VIAJES RUTA NORTE,https://www.turismo.gal/recurso/-/detalle/211122000179/viajes-ruta-norte-?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
VIAJES SALNES,https://www.turismo.gal/recurso/-/detalle/16316/viajes-salnes?langId=es_ES&tp=73&ctre=153,"A LANZADA, nº 32 36970 Sanxenxo - Pontevedra",Agencia de viajes,,+34 986 104 824,
"VIAJES SAMPAIO, S.L.",https://www.turismo.gal/recurso/-/detalle/277/viajes-sampaio-s.l.?langId=es_ES&tp=73&ctre=153,"PEREGRINA, 6 - BAIXO 36680 A Estrada - Pontevedra",Agencia de viajes,,+34 986 570 404,
VIAJES SANTI,https://www.turismo.gal/recurso/-/detalle/170220000062/viajes-santi?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
VIAJES ST SANXENXO,https://www.turismo.gal/recurso/-/detalle/35893/viajes-st-sanxenxo?langId=es_ES&tp=73&ctre=153,"CARBALLEIRA, 15 - B EDIFICIO A XUVENTUDE 36630 Cambados - Pontevedra",Agencia de viajes,,+34 986 524 520,
VIAJES SUSAVILA,https://www.turismo.gal/recurso/-/detalle/240305000066/viajes-susavila?langId=es_ES&tp=73&ctre=153,"Calle San Antón, nº 22 36680 A Estrada - Pontevedra",Agencia de viajes,,,[email]
VIAJES SUSAVILA,https://www.turismo.gal/recurso/-/detalle/240507000135/viajes-susavila?langId=es_ES&tp=73&ctre=153,"Calle San Luis, nº 7 36640 Pontecesures - Pontevedra",Agencia de viajes,,,[email]
VIAJES TALIÓN,https://www.turismo.gal/recurso/-/detalle/280381194/viajes-talion?langId=es_ES&tp=73&ctre=153,"Calle José Regojo, nº 31 36800 Redondela - Pontevedra",Agencia de viajes,,+34 986 931 753,[email]
VIAJES TRAVELMAKERS,https://www.turismo.gal/recurso/-/detalle/160322000126/viajes-travelmakers?langId=es_ES&tp=73&ctre=153,"GENARO BORRÁS, nº 2 36210 Vigo - Pontevedra",Agencia de viajes,,+34 986 913 051,[email]
VIAJES TURISTOURS,https://www.turismo.gal/recurso/-/detalle/36117/viajes-turistours?langId=es_ES&tp=73&ctre=153,"R/ Castelao, 5 baixo 36680 A Estrada - Pontevedra",Agencia de viajes,,+34 986 592 531,[email]
VIAJES VAL MIÑOR,https://www.turismo.gal/recurso/-/detalle/260636382/viajes-val-minor?langId=es_ES&tp=73&ctre=153,"Calle Julián Valverde, nº 31 36393 Baiona - Pontevedra",Agencia de viajes,,+34 986 386 102,[email]
VIAJES VIABUS TRAVEL,https://www.turismo.gal/recurso/-/detalle/266431627/viajes-viabus-travel?langId=es_ES&tp=73&ctre=153,SINEIRO 20 36980 O Grove - Pontevedra,Agencia de viajes,,+34 986 732 336,[email]
VIAMAY TOURS,https://www.turismo.gal/recurso/-/detalle/261488266/viamay-tours?langId=es_ES&tp=73&ctre=153,"INFANTAS, 10, 2º 0 Cambados - Pontevedra",Agencia de viajes,,+34 986 531 902,[email]
VIATGES BELLVITGE,https://www.turismo.gal/recurso/-/detalle/230818000303/viatges-bellvitge?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
VIAXES ARCADE,https://www.turismo.gal/recurso/-/detalle/240917000258/viaxes-arcade?langId=es_ES&tp=73,"Alameda Talo Río, nº 10 36690 Soutomaior - Pontevedra",Agencias de viajes,,,[email]
VIAXES ARPA GALICIA,https://www.turismo.gal/recurso/-/detalle/230905000066/viaxes-arpa-galicia?langId=es_ES&tp=73&ctre=153,"Gran Vía, nº 132 36203 Vigo - Pontevedra",Agencia de viajes,,,[email]
VIAXES DYSA,https://www.turismo.gal/recurso/-/detalle/34421/viaxes-dysa?langId=es_ES&tp=73&ctre=153,"Jaime Janer, nº 33 36900 Marín - Pontevedra",Agencia de viajes,,+34 886 202 251,[email]
"VIAXES OTERO, S.L.",https://www.turismo.gal/recurso/-/detalle/275/viaxes-otero-s.l.?langId=es_ES&tp=73&ctre=153,"AVDA. VILAGARCÍA, 91 36630 Cambados - Pontevedra",Agencia de viajes,,+34 986 520 301,[email]
VIAXES TURGALIA,https://www.turismo.gal/recurso/-/detalle/280381946/viaxes-turgalia?langId=es_ES&tp=73&ctre=153,"CALVO SOTELO, 29-33 LOCAL 3 36680 A Estrada - Pontevedra",Agencia de viajes,,+34 986 571 681,
VIBE TRAVEL DIFFERENT,https://www.turismo.gal/recurso/-/detalle/190409000136/vibe-travel-different?langId=es_ES&tp=73&ctre=153,"Calle Barcelona, nº 43 36203 Vigo - Pontevedra",Agencia de viajes,,986 192 052,[email]
VIGO LINEA TOURS,https://www.turismo.gal/recurso/-/detalle/240304000041/vigo-linea-tours?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
VILATOURS,https://www.turismo.gal/recurso/-/detalle/190520000291/vilatours?langId=es_ES&tp=73&ctre=153,"Praza de España, nº 9 36600 Vilagarcía de Arousa - Pontevedra",Agencia de viajes,,+34 986 189 465,[email]
VIO VIAJES,https://www.turismo.gal/recurso/-/detalle/28954/vio-viajes?langId=es_ES&tp=73&ctre=153,"SERAFÍN AVENDAÑO, 15 36201 Vigo - Pontevedra",Agencia de viajes,,+34 986 441 678,[email]
VIP WAY TRAVEL,https://www.turismo.gal/recurso/-/detalle/250714000329/vip-way-travel?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,
VIRAVOLTA VIAJES,https://www.turismo.gal/recurso/-/detalle/210811000350/viravolta-viajes?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,+34 644 050 808,[email]
VOLTA MONTANA,https://www.turismo.gal/recurso/-/detalle/190530000563/volta-montana?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
WAYSANTIYMAS,https://www.turismo.gal/recurso/-/detalle/170919000457/waysantiymas?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
WELCOMECAMINO,https://www.turismo.gal/recurso/-/detalle/240729000513/welcomecamino?langId=es_ES&tp=73,,Agencias de viajes,,,[email]
WILDGALICIA,https://www.turismo.gal/recurso/-/detalle/230417000223/wildgalicia?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
WOUTICK,https://www.turismo.gal/recurso/-/detalle/180716000308/woutick?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email]
XOANIÑA VIAXES,https://www.turismo.gal/recurso/-/detalle/220111000030/xoanina-viaxes?langId=es_ES&tp=73&ctre=153,"Ramirantes, nº 28-30 36400 O Porriño - Pontevedra",Agencia de viajes,,+34 655 351 293,[email]
YOUR ! TRAVEL,https://www.turismo.gal/recurso/-/detalle/280382773/your-travel?langId=es_ES&tp=73&ctre=153,nº 22 36960 Sanxenxo - Pontevedra,Agencia de viajes,,+34 622 509 549,[email]
YU TRAVEL,https://www.turismo.gal/recurso/-/detalle/210429001689/yu-travel-?langId=es_ES&tp=73&ctre=153,"CLEMENCIO FERNANDEZ PULIDO , nº 2 36630 Cambados - Pontevedra",Agencia de viajes,,,[email]
"ZAFIRO TOURS, S.A.",https://www.turismo.gal/recurso/-/detalle/280381887/zafiro-tours-s.a.?langId=es_ES&tp=73&ctre=153,"Rosalía de Castro, nº 1 local 7 36001 Pontevedra - Pontevedra",Agencia de viajes,,+34 986 108 369,
"ZONDA, S.L.",https://www.turismo.gal/recurso/-/detalle/280379513/zonda-s.l.?langId=es_ES&tp=73&ctre=153,"AVDA. CAMELIAS, 130, BAIXO 0 Vigo - Pontevedra",Agencia de viajes,,,
ZT 1771,https://www.turismo.gal/recurso/-/detalle/230608000267/zt-1771?langId=es_ES&tp=73&ctre=153,"MANOLO MARTÍNEZ, nº 1 36210 Vigo - Pontevedra",Agencia de viajes,,,[email]
ZT 1785,https://www.turismo.gal/recurso/-/detalle/230803000074/zt-1785?langId=es_ES&tp=73&ctre=153,"ROSALÍA DE CASTRO, nº 4 36380 Gondomar - Pontevedra",Agencia de viajes,,,[email]
ZT 1788,https://www.turismo.gal/recurso/-/detalle/230921000342/zt-1788?langId=es_ES&tp=73&ctre=153,"Avenida da Hispanidade, nº 82 36203 Vigo - Pontevedra",Agencia de viajes,,,[email]
ZT1638,https://www.turismo.gal/recurso/-/detalle/210611000322/zt1638?langId=es_ES&tp=73&ctre=153,"Barqueiras, nº 4 36980 O Grove - Pontevedra",Agencia de viajes,,+34 986 053 555,[email]
ZT283,https://www.turismo.gal/recurso/-/detalle/190206000051/zt283?langId=es_ES&tp=73&ctre=153,"Calle Argentina (antigo mercadillo), nº 10 36470 Salceda de Caselas - Pontevedra",Agencia de viajes,,+34 986 343 065,[email]
