restaurant_url;nombre_tripadvisor;calificacion_tripadvisor;ubicacion_tripadvisor;web_tripadvisor;telefono_tripadvisor;correo_tripadvisor;acerca_de_tripadvisor;general_hours;daily_hours;features_before;features_after
https://www.tripadvisor.com/Restaurant_Review-g488307-d23942003-Reviews-Gumer_Pontevedra-Pontevedra_Province_of_Pontevedra_Galicia.html;Gumer Pontevedra;4.8;Calle General Martitegui 4, 36002 Pontevedra Spain;https://gumer.es/menu/;[phone];[email];"About
Travelers' Choice
2025
Features
See all features
Gluten free options
Accepts Credit Cards
Lunch, Dinner";;;"About
Travelers' Choice
2025";"See all features
Gluten free options
Accepts Credit Cards
Lunch, Dinner"
https://www.tripadvisor.com/Restaurant_Review-g488307-d6213155-Reviews-El_Cafetin_de_Pontevedra-Pontevedra_Province_of_Pontevedra_Galicia.html;El Cafetín de Pontevedra;4.2;Alameda Arquitecto Sesmeros, 36002 Pontevedra Spain;http://www.facebook.com/elcafetindepontevedra;[phone];[email];"About
Features
See all features
Vegetarian friendly, Vegan options, Gluten free options
Accepts credit cards: Mastercard, Visa
Breakfast, Lunch, Dinner, Brunch";;;About;"See all features
Vegetarian friendly, Vegan options, Gluten free options
Accepts credit cards: Mastercard, Visa
Breakfast, Lunch, Dinner, Brunch"
https://www.tripadvisor.com/Restaurant_Review-g488307-d10077844-Reviews-La_Quesera_Cheese_Bar-Pontevedra_Province_of_Pontevedra_Galicia.html;La Quesera Cheese Bar;4.4;Rua Manuel Quiroga 18, 36002 Pontevedra Spain;https://www.facebook.com/La-Quesera-Cheese-Bar-Pontevedra-640235272784274/;;;"About
Features
See all features
Gluten free options
Accepts Credit Cards
Lunch, Dinner, Brunch";;;About;"See all features
Gluten free options
Accepts Credit Cards
Lunch, Dinner, Brunch"
https://www.tripadvisor.com/Restaurant_Review-g488307-d12208923-Reviews-Asador_O_Rancho-Pontevedra_Province_of_Pontevedra_Galicia.html;Asador O Rancho;4.7;Lugar A Ermida 9, 36152 Pontevedra Spain;https://www.instagram.com/asadororancho/;[phone];;"About
Features
See all features
Accepts Credit Cards
Lunch, Dinner, Drinks
Family style, Table Service, Takeout";;;About;"See all features
Accepts Credit Cards
Lunch, Dinner, Drinks
Family style, Table Service, Takeout"
https://www.tripadvisor.com/Restaurant_Review-g488307-d1674727-Reviews-PonteTapas-Pontevedra_Province_of_Pontevedra_Galicia.html;PonteTapas;4.3;Rua Real 4, 36002 Pontevedra Spain;http://www.pontetapas.tk/;[phone];[email];"About
Features
See all features
Vegetarian friendly, Vegan options, Gluten free options
Lunch, Dinner
Table Service";;;About;"See all features
Vegetarian friendly, Vegan options, Gluten free options
Lunch, Dinner
Table Service"
https://www.tripadvisor.com/Restaurant_Review-g488307-d8058185-Reviews-IceWolf_Pontevedra-Pontevedra_Province_of_Pontevedra_Galicia.html;IceWolf Pontevedra;4.6;Rua Dona Tareixa 4 Bajo, 36002 Pontevedra Spain;https://www.icewolf.es/gastro/;[phone];[email];"About
Features
See all features
Vegetarian friendly, Vegan options, Gluten free options
Accepts Credit Cards
Lunch, Dinner, Late Night, Drinks";;;About;"See all features
Vegetarian friendly, Vegan options, Gluten free options
Accepts Credit Cards
Lunch, Dinner, Late Night, Drinks"
https://www.tripadvisor.com/Restaurant_Review-g488307-d3292924-Reviews-Restaurante_Vinoteca_Bagos-Pontevedra_Province_of_Pontevedra_Galicia.html;Restaurante Vinoteca Bagos;4.4;Rua Michelena 20, 36002 Pontevedra Spain;https://www.vinotecabagos.com/;[phone];[email];"About
Features
See all features
Vegetarian friendly, Vegan options, Gluten free options
Accepts Credit Cards
Lunch, Dinner";;;About;"See all features
Vegetarian friendly, Vegan options, Gluten free options
Accepts Credit Cards
Lunch, Dinner"
https://www.tripadvisor.com/Restaurant_Review-g488307-d4564306-Reviews-La_Estafeta_Taperia-Pontevedra_Province_of_Pontevedra_Galicia.html;La Estafeta Taperia;4.3;Praza Celso García De La Riega, 6, 36002 Pontevedra Spain;http://movil.estafeta.com/;[phone];;"About
Features
See all features
Vegetarian friendly, Vegan options, Gluten free options
Lunch, Dinner
Table Service";;;About;"See all features
Vegetarian friendly, Vegan options, Gluten free options
Lunch, Dinner
Table Service"
https://www.tripadvisor.com/Restaurant_Review-g488307-d2289720-Reviews-Casa_Fidel_O_Pulpeiro-Pontevedra_Province_of_Pontevedra_Galicia.html;Casa Fidel - O Pulpeiro;4.3;Calle de San Nicolás, Nº 7, 36002 Pontevedra Spain;http://www.opulpeiro.es/;[phone];;"About
Travelers' Choice
2025
Features
See all features
Gluten free options
Accepts Credit Cards
Lunch, Dinner";;;"About
Travelers' Choice
2025";"See all features
Gluten free options
Accepts Credit Cards
Lunch, Dinner"
https://www.tripadvisor.com/Restaurant_Review-g488307-d1904513-Reviews-Restaurante_Eirado_Da_Lena-Pontevedra_Province_of_Pontevedra_Galicia.html;Restaurante Eirado Da Lena;4.4;Praza Lena 1 y 3, 36002 Pontevedra Spain;https://oeirado.com/;[phone];;"About
MICHELIN
View more on MICHELIN Guide
1 MICHELIN Star: High quality cooking, worth a stop!
If you’re looking for a restaurant that exudes the true spirit of Pontevedra, then look no further, as Eirado occupies one of the most charming properties in the town’s old quarter. Its compact dining rooms are imbued with the warmth and beauty that come with the bare stone walls that typify the character of this particular restaurant. Chef Iñaki Bretal creates modern cooking with clearly evident Galician and maritime roots (he buys his fish and seafood daily from the auction in Ribeira), demonstrating high levels of technique and not being afraid to incorporate touches of fusion, taking flavours acquired on his travels (Mexico, Japan, Germany, Canada etc) and merging them with what he refers to as “the very best of the best ingredients”. In addition to a meticulous à la carte, he offers two interesting tasting menus (Currican and Palangre) that vary in their number of courses, as well as an extensive wine list, from which young sommelier Raquel Fernández (who is also in charge of the dining room) creates some surprising wine pairings.
Read more on MICHELIN Guide
Features
See all features
Vegetarian friendly, Gluten free options
Accepts Credit Cards
Lunch, Dinner";;;"About
MICHELIN
View more on MICHELIN Guide
1 MICHELIN Star: High quality cooking, worth a stop!
If you’re looking for a restaurant that exudes the true spirit of Pontevedra, then look no further, as Eirado occupies one of the most charming properties in the town’s old quarter. Its compact dining rooms are imbued with the warmth and beauty that come with the bare stone walls that typify the character of this particular restaurant. Chef Iñaki Bretal creates modern cooking with clearly evident Galician and maritime roots (he buys his fish and seafood daily from the auction in Ribeira), demonstrating high levels of technique and not being afraid to incorporate touches of fusion, taking flavours acquired on his travels (Mexico, Japan, Germany, Canada etc) and merging them with what he refers to as “the very best of the best ingredients”. In addition to a meticulous à la carte, he offers two interesting tasting menus (Currican and Palangre) that vary in their number of courses, as well as an extensive wine list, from which young sommelier Raquel Fernández (who is also in charge of the dining room) creates some surprising wine pairings.
Read more on MICHELIN Guide";"See all features
Vegetarian friendly, Gluten free options
Accepts Credit Cards
Lunch, Dinner"
https://www.tripadvisor.com/Restaurant_Review-g488307-d10693450-Reviews-Kamal_Gastroteca-Pontevedra_Province_of_Pontevedra_Galicia.html;Kamal Gastroteca;4.2;Rua Don Gonzalo No 2, 36002 Pontevedra Spain;http://www.facebook.com/Kamal-gastroteca-316352998700145/;[phone];[email];"About
Features
See all features
Vegetarian friendly
Accepts credit cards: Mastercard, Visa
Breakfast, Lunch, Dinner, Late Night, Drinks";;;About;"See all features
Vegetarian friendly
Accepts credit cards: Mastercard, Visa
Breakfast, Lunch, Dinner, Late Night, Drinks"
https://www.tripadvisor.com/Restaurant_Review-g488307-d2701158-Reviews-Loaira_Xantar-Pontevedra_Province_of_Pontevedra_Galicia.html;Loaira Xantar;4.3;Praza da Leña,2, 36002 Pontevedra Spain;https://cartarestaurantes.es/;[phone];[email];"About
Travelers' Choice
2025
MICHELIN
View more on MICHELIN Guide
Galician products with ""Loaira Style"". A wide variety of local wines from smalls and singular vineyards.
MICHELIN Guide: Good cooking
A gastro-bar with a small bar, a bistro-style dining room upstairs, plus an attractive terrace on the square. Contemporary, regionally inspired dishes perfect for sharing.
Read more on MICHELIN Guide
Features
See all features
Vegetarian friendly, Gluten free options
Accepts credit cards: American Express
Lunch, Dinner";;;"About
Travelers' Choice
2025
MICHELIN
View more on MICHELIN Guide
Galician products with ""Loaira Style"". A wide variety of local wines from smalls and singular vineyards.
MICHELIN Guide: Good cooking
A gastro-bar with a small bar, a bistro-style dining room upstairs, plus an attractive terrace on the square. Contemporary, regionally inspired dishes perfect for sharing.
Read more on MICHELIN Guide";"See all features
Vegetarian friendly, Gluten free options
Accepts credit cards: American Express
Lunch, Dinner"
https://www.tripadvisor.com/Restaurant_Review-g488307-d17651348-Reviews-Restaurante_Nonna_Clara_Trattoria-Pontevedra_Province_of_Pontevedra_Galicia.html;Restaurante Nonna Clara Trattoria;4.7;Calle de Santa Clara N 29, 36002 Pontevedra Spain;http://www.nonnaclara.es/;[phone];[email];"About
Features
See all features
Vegetarian friendly, Vegan options
Lunch, Dinner, Drinks
Table Service, Takeout";;;About;"See all features
Vegetarian friendly, Vegan options
Lunch, Dinner, Drinks
Table Service, Takeout"
https://www.tripadvisor.com/Restaurant_Review-g488307-d2477946-Reviews-Casa_Roman_Restaurante-Pontevedra_Province_of_Pontevedra_Galicia.html;Casa Roman Restaurante;4.2;Avda Augusto Garcia Sanchez, 12, 36003 Pontevedra Spain;http://www.casaroman.com/restaurante/;[phone];[email];"About
Features
See all features
Vegetarian friendly, Vegan options, Gluten free options
Accepts Credit Cards
Lunch, Dinner";;;About;"See all features
Vegetarian friendly, Vegan options, Gluten free options
Accepts Credit Cards
Lunch, Dinner"
https://www.tripadvisor.com/Restaurant_Review-g488307-d12713818-Reviews-Os_Maristas-Pontevedra_Province_of_Pontevedra_Galicia.html;;;;;;;;;;;
https://www.tripadvisor.com/Restaurant_Review-g488307-d23988628-Reviews-La_Paloma_Centro-Pontevedra_Province_of_Pontevedra_Galicia.html;La Paloma Centro;4.8;Rúa Augusto Gonzalez Besada Nº10, 36001 Pontevedra Spain;https://smartmenu.agorapos.com/?id=99uws3y1;[phone];[email];"About
Features
See all features
Accepts Credit Cards
Lunch, Dinner
Table Service";;;About;"See all features
Accepts Credit Cards
Lunch, Dinner
Table Service"
https://www.tripadvisor.com/Restaurant_Review-g488307-d992159-Reviews-Alameda_10-Pontevedra_Province_of_Pontevedra_Galicia.html;Alameda 10;4.4;Rua Alameda 10, 36001 Pontevedra Spain;http://www.restaurantealameda10.com/;[phone];[email];"About
Features
See all features
Gluten free options
Accepts Credit Cards
Lunch, Dinner";;;About;"See all features
Gluten free options
Accepts Credit Cards
Lunch, Dinner"
https://www.tripadvisor.com/Restaurant_Review-g488307-d751601-Reviews-El_Pitillo-Pontevedra_Province_of_Pontevedra_Galicia.html;El Pitillo;3.9;Rua Alta 3, 36002 Pontevedra Spain;;[phone];;"About
Features
See all features
Accepts Credit Cards
Lunch, Dinner, Late Night
Table Service";;;About;"See all features
Accepts Credit Cards
Lunch, Dinner, Late Night
Table Service"
https://www.tripadvisor.com/Restaurant_Review-g488307-d7159156-Reviews-Tabula_Rasa-Pontevedra_Province_of_Pontevedra_Galicia.html;Tabula Rasa;4.3;Rua Marquesa, 4, 36002 Pontevedra Spain;https://www.instagram.com/tabularasa_taberna/;[phone];[email];"About
Features
See all features
Cash Only, Accepts credit cards: American Express, Discover, Mastercard, Visa
Lunch, Dinner, Brunch, Drinks
Table Service";;;About;"See all features
Cash Only, Accepts credit cards: American Express, Discover, Mastercard, Visa
Lunch, Dinner, Brunch, Drinks
Table Service"
https://www.tripadvisor.com/Restaurant_Review-g488307-d27578233-Reviews-Trasmallo_Restaurante-Pontevedra_Province_of_Pontevedra_Galicia.html;Trasmallo Restaurante;4.8;Rúa Figueroa, 14, 36002 Pontevedra Spain;https://smartmenu.agorapos.com/?id=hffzr7yd%2523%252F#/;[phone];[email];"About
Travelers' Choice
2025
MICHELIN
View more on MICHELIN Guide
MICHELIN Guide: Good cooking
Through the name of this restaurant, located along an attractive, narrow pedestrian street in the old quarter of town, the aim is to pay homage to a traditional form of fishing that, through the generations, has been fundamental to the livelihood of owner-chef Antonio Novas’ family. It boasts a bar at the entrance that is reminiscent of an old Galician tavern, a welcoming stone-walled dining room on the first floor, plus a private space for small events above it. Here, the cuisine is centred around top-quality ingredients and touches of contemporary and international influence, including daily recommendations that never fail to impress. Standout dishes include the signature croquettes (including those prepared with cuttlefish in ink), fish of the day and, for dessert, the creamy baked cheesecake with seasonal fruit jam.
Read more on MICHELIN Guide
Features
See all features
Accepts credit cards: American Express, Mastercard, Visa
Lunch, Dinner
Table Service";;;"About
Travelers' Choice
2025
MICHELIN
View more on MICHELIN Guide
MICHELIN Guide: Good cooking
Through the name of this restaurant, located along an attractive, narrow pedestrian street in the old quarter of town, the aim is to pay homage to a traditional form of fishing that, through the generations, has been fundamental to the livelihood of owner-chef Antonio Novas’ family. It boasts a bar at the entrance that is reminiscent of an old Galician tavern, a welcoming stone-walled dining room on the first floor, plus a private space for small events above it. Here, the cuisine is centred around top-quality ingredients and touches of contemporary and international influence, including daily recommendations that never fail to impress. Standout dishes include the signature croquettes (including those prepared with cuttlefish in ink), fish of the day and, for dessert, the creamy baked cheesecake with seasonal fruit jam.
Read more on MICHELIN Guide";"See all features
Accepts credit cards: American Express, Mastercard, Visa
Lunch, Dinner
Table Service"
https://www.tripadvisor.com/Restaurant_Review-g488307-d12579051-Reviews-Savoy_Restobar-Pontevedra_Province_of_Pontevedra_Galicia.html;Savoy Restobar;4.2;Plaza Ourense 4, 36002 Pontevedra Spain;http://savoyrestobar.com/;[phone];[email];"About
Our gastronomic proposal will be based on contemporary cuisine; Merging the traditional Galician gastronomy with the one of other point of the Spanish geography and of the world.
Features
See all features
Vegetarian friendly, Gluten free options
Accepts Credit Cards
Lunch, Dinner";;;"About
Our gastronomic proposal will be based on contemporary cuisine; Merging the traditional Galician gastronomy with the one of other point of the Spanish geography and of the world.";"See all features
Vegetarian friendly, Gluten free options
Accepts Credit Cards
Lunch, Dinner"
https://www.tripadvisor.com/Restaurant_Review-g488307-d6825637-Reviews-El_Viajero_del_Norte-Pontevedra_Province_of_Pontevedra_Galicia.html;El Viajero del Norte;4.4;Rua Paio Gomez Charino 10 Bajo a, 36002 Pontevedra Spain;https://m.bakarta.com/El-Viajero-del-Norte;[phone];[email];"About
Features
See all features
Vegetarian friendly, Vegan options
Accepts credit cards: Mastercard, Visa
Lunch, Dinner, Late Night";;;About;"See all features
Vegetarian friendly, Vegan options
Accepts credit cards: Mastercard, Visa
Lunch, Dinner, Late Night"
https://www.tripadvisor.com/Restaurant_Review-g488307-d4641674-Reviews-Barbol-Pontevedra_Province_of_Pontevedra_Galicia.html;Barbol;4.0;Rua Real 21, 36002 Pontevedra Spain;http://www.facebook.com/Barbol-160284530649048/;[phone];;"About
Features
See all features
Gluten free options
Accepts Credit Cards
Lunch, Dinner";;;About;"See all features
Gluten free options
Accepts Credit Cards
Lunch, Dinner"
https://www.tripadvisor.com/Restaurant_Review-g488307-d2697815-Reviews-La_Fuga_de_Blas-Pontevedra_Province_of_Pontevedra_Galicia.html;La Fuga de Blas;4.4;Rua Padre Luis Maria Fernandez 3, 36002 Pontevedra Spain;http://lafugadeblaspontevedra.wordpress.com/;[phone];[email];"About
La Fuga de Blas is a restaurant located in the historic center of Pontevedra that offers customers the best culinary references, with a market cuisine of the best quality, which makes our cuisine something new and different. The good work done in the kitchen of this restaurant has earned him the prize for the 'Best tapa Galicia' in 2014.
Features
See all features
Vegetarian friendly
Accepts Credit Cards
Lunch, Dinner, Brunch";;;"About
La Fuga de Blas is a restaurant located in the historic center of Pontevedra that offers customers the best culinary references, with a market cuisine of the best quality, which makes our cuisine something new and different. The good work done in the kitchen of this restaurant has earned him the prize for the 'Best tapa Galicia' in 2014.";"See all features
Vegetarian friendly
Accepts Credit Cards
Lunch, Dinner, Brunch"
https://www.tripadvisor.com/Restaurant_Review-g488307-d10354216-Reviews-Pintxovino-Pontevedra_Province_of_Pontevedra_Galicia.html;Pintxovino;3.8;Rua Padre Sarmiento 31 Bajo, 36002 Pontevedra Spain;;[phone];;"About
Features
See all features
Gluten free options
Accepts Credit Cards
Lunch, Dinner";;;About;"See all features
Gluten free options
Accepts Credit Cards
Lunch, Dinner"
https://www.tripadvisor.com/Restaurant_Review-g488307-d10222050-Reviews-Bar_Estrella-Pontevedra_Province_of_Pontevedra_Galicia.html;Bar Estrella;4.3;Rua Figueroa 1, 36002 Pontevedra Spain;https://smartmenu.agorapos.com/?id=cvauz41s#/;[phone];;"About
Features
See all features
Gluten free options
Accepts Credit Cards
Lunch, Dinner, Drinks";;;About;"See all features
Gluten free options
Accepts Credit Cards
Lunch, Dinner, Drinks"
https://www.tripadvisor.com/Restaurant_Review-g488307-d15011710-Reviews-Bodegon_Arca-Pontevedra_Province_of_Pontevedra_Galicia.html;Bodegón Arca;4.7;Rúa de Xerardo Álvarez Limeses, 9, 36001 Pontevedra Spain;;[phone];;"About
Features
See all features
Vegetarian friendly
Accepts Credit Cards
Breakfast, Lunch, Dinner";;;About;"See all features
Vegetarian friendly
Accepts Credit Cards
Breakfast, Lunch, Dinner"
https://www.tripadvisor.com/Restaurant_Review-g488307-d4129934-Reviews-Restaurante_Parador_de_Pontevedra-Pontevedra_Province_of_Pontevedra_Galicia.html;Restaurante Parador de Pontevedra;4.1;Rúa do Barón, 19, 36002 Pontevedra Spain;http://paradores.es/es/restaurante-casa-do-baron-parador-de-pontevedra?utm_source=Tripadvisor&utm_medium=Metabuscadores&utm_campaign=Tripadvisor_Restaurante_ES&utm_content=Restaurantes&utm_term=RESTAURANTE_PARADOR_DE_PONTEVEDRA;[phone];[email];"About
Features
See all features
Accepts credit cards: American Express, Mastercard, Visa
Breakfast, Lunch, Dinner, Drinks
Table Service";;;About;"See all features
Accepts credit cards: American Express, Mastercard, Visa
Breakfast, Lunch, Dinner, Drinks
Table Service"
https://www.tripadvisor.com/Restaurant_Review-g488307-d8462712-Reviews-Bar_Galicia_2000-Pontevedra_Province_of_Pontevedra_Galicia.html;Bar Galicia 2000;4.5;Rua da Seca 7, 36002 Pontevedra Spain;;[phone];;"About
Features
See all features
Lunch, Dinner
Table Service, Takeout
Highchairs Available, Seating";;;About;"See all features
Lunch, Dinner
Table Service, Takeout
Highchairs Available, Seating"
https://www.tripadvisor.com/Restaurant_Review-g488307-d4213746-Reviews-Adega_Dos_Avos-Pontevedra_Province_of_Pontevedra_Galicia.html;Adega Dos Avos;3.7;Rua Xeneral Gutierrez Mellado 6 Gutierrez Mellado 6, 36001 Pontevedra Spain;https://www.facebook.com/471033026267553;[phone];[email];"About
Features
See all features
Accepts credit cards: Mastercard, Visa
Breakfast, Lunch, Dinner, Late Night
Table Service, Takeout";;;About;"See all features
Accepts credit cards: Mastercard, Visa
Breakfast, Lunch, Dinner, Late Night
Table Service, Takeout"
https://www.tripadvisor.com/Restaurant_Review-g488307-d14643707-Reviews-Bocarte-Pontevedra_Province_of_Pontevedra_Galicia.html;Bocarte;4.6;Calle Nova de Arriba, 7, 36002 Pontevedra Spain;http://bocartefusion.com/;[phone];[email];"About
Features
See all features
Vegetarian friendly, Gluten free options
Accepts Credit Cards
Lunch, Dinner, Drinks";;;About;"See all features
Vegetarian friendly, Gluten free options
Accepts Credit Cards
Lunch, Dinner, Drinks"
