restaurant_url;nombre_tripadvisor;calificacion_tripadvisor;ubicacion_tripadvisor;web_tripadvisor;telefono_tripadvisor;correo_tripadvisor;acerca_de_tripadvisor;general_hours;daily_hours;features_before;features_after
https://www.tripadvisor.com/Restaurant_Review-g488307-d21230804-Reviews-Cafeteria_Albergue_de_Peregrinos_de_Briallos-Pontevedra_Province_of_Pontevedra_G.html;Cafeteria Albergue de Peregrinos de Briallos;4.9;Ep-8102. # Barro #Portas #Caldas de Reis, 36658 Pontevedra Spain;;[phone];[email];"About
Features
See all features
Lunch, Dinner
Table Service
Seating";;;About;"See all features
Lunch, Dinner
Table Service
Seating"
https://www.tripadvisor.com/Restaurant_Review-g488307-d26865382-Reviews-Team_Carpaccio-Pontevedra_Province_of_Pontevedra_Galicia.html;Team Carpaccio;5.0;Rua da Republica Arxentina 19 Bajo, 36201 Pontevedra Spain;http://www.teamcarpaccio.com/;[phone];[email];"About
Features
See all features
Lunch, Dinner, Late Night, Drinks
Delivery, Drive Thru, Table Service, Takeout
Outdoor Seating, Seating";;;About;"See all features
Lunch, Dinner, Late Night, Drinks
Delivery, Drive Thru, Table Service, Takeout
Outdoor Seating, Seating"
https://www.tripadvisor.com/Restaurant_Review-g488307-d6127104-Reviews-Alcrique-Pontevedra_Province_of_Pontevedra_Galicia.html;Alcrique;4.2;Rua Joaquin Costa 25, 36001 Pontevedra Spain;https://restaurantealcrique.com/;[phone];;"About
Features
See all features
Vegetarian friendly, Vegan options, Gluten free options
Accepts Credit Cards
Lunch, Dinner";;;About;"See all features
Vegetarian friendly, Vegan options, Gluten free options
Accepts Credit Cards
Lunch, Dinner"
https://www.tripadvisor.com/Restaurant_Review-g488307-d2368975-Reviews-La_Casa_de_las_Cinco_Puertas-Pontevedra_Province_of_Pontevedra_Galicia.html;La Casa de las Cinco Puertas;4.1;Avenida Santa Maria 8, 36002 Pontevedra Spain;http://5puertas.com/;[phone];[email];"About
Features
See all features
Vegetarian friendly, Vegan options, Gluten free options
Accepts Credit Cards
Lunch, Dinner";;;About;"See all features
Vegetarian friendly, Vegan options, Gluten free options
Accepts Credit Cards
Lunch, Dinner"
https://www.tripadvisor.com/Restaurant_Review-g488307-d8012373-Reviews-A_Casa_Da_Lena-Pontevedra_Province_of_Pontevedra_Galicia.html;A Casa Da Lena;3.9;Rua Figueroa 33 Rua figueroa, 33, 36002 Pontevedra Spain;http://acasadalena.webnode.es/;[phone];;"About
Features
See all features
Cash Only, Accepts credit cards: Mastercard, Visa
Lunch, Dinner
Table Service, Takeout";;;About;"See all features
Cash Only, Accepts credit cards: Mastercard, Visa
Lunch, Dinner
Table Service, Takeout"
https://www.tripadvisor.com/Restaurant_Review-g488307-d15050505-Reviews-La_Bella_Napoli_Pizzeria_1970-Pontevedra_Province_of_Pontevedra_Galicia.html;La Bella Napoli Pizzeria 1970;4.6;Rua Jose Casal 7, 36003 Pontevedra Spain;http://labellanapoli1970.es/;[phone];;"About
Features
See all features
Vegetarian friendly
Accepts Credit Cards
Breakfast, Lunch, Dinner";;;About;"See all features
Vegetarian friendly
Accepts Credit Cards
Breakfast, Lunch, Dinner"
https://www.tripadvisor.com/Restaurant_Review-g488307-d6905000-Reviews-Taberna_Saudade_Pontevedra-Pontevedra_Province_of_Pontevedra_Galicia.html;Taberna Saudade Pontevedra;4.5;Rua Princesa 8 Bajo, 36002 Pontevedra Spain;https://www.facebook.com/448039588735639;[phone];[email];"About
Features
See all features
Vegetarian friendly, Gluten free options
Accepts credit cards: Visa
Lunch, Dinner";;;About;"See all features
Vegetarian friendly, Gluten free options
Accepts credit cards: Visa
Lunch, Dinner"
https://www.tripadvisor.com/Restaurant_Review-g488307-d27758604-Reviews-El_Arroz_Pontevedra-Pontevedra_Province_of_Pontevedra_Galicia.html;El Arroz Pontevedra;4.9;Rúa Peregrina, 16, 36001 Pontevedra Spain;https://www.instagram.com/elarrozpontevedra/;[phone];[email];"About
Features
See all features
Lunch, Dinner, Drinks
Table Service
Seating";;;About;"See all features
Lunch, Dinner, Drinks
Table Service
Seating"
https://www.tripadvisor.com/Restaurant_Review-g488307-d751600-Reviews-Casa_Verdun-Pontevedra_Province_of_Pontevedra_Galicia.html;Casa Verdun;3.9;Rua Real 46, 36002 Pontevedra Spain;http://www.casaverdun.com/;[phone];;"About
Features
See all features
Gluten free options
Accepts Credit Cards
Lunch, Dinner, Late Night";;;About;"See all features
Gluten free options
Accepts Credit Cards
Lunch, Dinner, Late Night"
https://www.tripadvisor.com/Restaurant_Review-g488307-d8487421-Reviews-Bocateria_Orange-Pontevedra_Province_of_Pontevedra_Galicia.html;Bocateria Orange;3.7;Rua Padre Amoedo Carballo 8, 36002 Pontevedra Spain;http://www.orange.es/;[phone];;"About
Features
See all features
Vegan options
Lunch, Dinner, Brunch
Table Service, Takeout";;;About;"See all features
Vegan options
Lunch, Dinner, Brunch
Table Service, Takeout"
https://www.tripadvisor.com/Restaurant_Review-g488307-d4552985-Reviews-La_Bodega-Pontevedra_Province_of_Pontevedra_Galicia.html;La Bodega;4.1;Avenida de Madrid, 8, Sanxexo, Pontevedra Spain;;[phone];;"About
Features
See all features
Vegetarian friendly
Lunch, Dinner
Table Service";;;About;"See all features
Vegetarian friendly
Lunch, Dinner
Table Service"
https://www.tripadvisor.com/Restaurant_Review-g488307-d6224320-Reviews-Restaurante_Maky-Pontevedra_Province_of_Pontevedra_Galicia.html;Restaurante Maky;4.2;Calle Herreros 17, 36002 Pontevedra Spain;https://www.facebook.com/pages/RESTAURANTE-MAKY/164064213690027;[phone];;"About
Features
See all features
Breakfast, Lunch, Dinner
Table Service, Takeout
Seating";;;About;"See all features
Breakfast, Lunch, Dinner
Table Service, Takeout
Seating"
https://www.tripadvisor.com/Restaurant_Review-g488307-d7856106-Reviews-A_Ultramar-Pontevedra_Province_of_Pontevedra_Galicia.html;A Ultramar;3.7;Padre Amoedo Carballo 1-3, 36002 Pontevedra Spain;https://laultramar.es/;[phone];[email];"About
An original coosy tavern placed in Pontevedra, where you can enjoy choosing between comfortable different places to savor our delicious cuisine: an outdoor terrace or two locations indoors. Everything could be surprising in your paladar! Travel with us between the traditional galician cooking, such as an squid sandwich or dare to a cool steak tartar. Don't hesitate to ckeck our menu! We are waiting for you.
Features
See all features
Vegetarian friendly, Vegan options, Gluten free options
Accepts credit cards: Discover, Mastercard, Visa
Lunch, Dinner";;;"About
An original coosy tavern placed in Pontevedra, where you can enjoy choosing between comfortable different places to savor our delicious cuisine: an outdoor terrace or two locations indoors. Everything could be surprising in your paladar! Travel with us between the traditional galician cooking, such as an squid sandwich or dare to a cool steak tartar. Don't hesitate to ckeck our menu! We are waiting for you.";"See all features
Vegetarian friendly, Vegan options, Gluten free options
Accepts credit cards: Discover, Mastercard, Visa
Lunch, Dinner"
https://www.tripadvisor.com/Restaurant_Review-g488307-d16866487-Reviews-Tres_Nortes-Pontevedra_Province_of_Pontevedra_Galicia.html;Tres Nortes;3.2;Praza de San Xose 2 36001 Pontevedra, 36001 Pontevedra Spain;https://www.facebook.com/315878812461895;[phone];[email];"About
Cozy bar where you can find healthy food from different places in northern Spain. We offer a service that makes you feel like home. We also pay attention to every detail so that you can spend a comfortable moment every time you decide to meet with us. In addition, we offer different services such as catering or take away, as well as private rooms so you can celebrate any event you want.
Features
See all features
Breakfast, Lunch, Dinner
Table Service
Seating";;;"About
Cozy bar where you can find healthy food from different places in northern Spain. We offer a service that makes you feel like home. We also pay attention to every detail so that you can spend a comfortable moment every time you decide to meet with us. In addition, we offer different services such as catering or take away, as well as private rooms so you can celebrate any event you want.";"See all features
Breakfast, Lunch, Dinner
Table Service
Seating"
https://www.tripadvisor.com/Restaurant_Review-g488307-d15210944-Reviews-Tragolargo-Pontevedra_Province_of_Pontevedra_Galicia.html;Tragolargo;4.7;Calle Del Puente 12, 36820 Pontevedra Spain;https://tragolargo.negocio.site/;[phone];;"About
Features
See all features
Accepts Credit Cards
Lunch, Dinner
Table Service";;;About;"See all features
Accepts Credit Cards
Lunch, Dinner
Table Service"
https://www.tripadvisor.com/Restaurant_Review-g488307-d992123-Reviews-Meson_Os_Carballos-Pontevedra_Province_of_Pontevedra_Galicia.html;Meson Os Carballos;3.9;Rua Padre Luis Maria Fernandez 5, 36002 Pontevedra Spain;;[phone];;"About
Features
See all features
Lunch, Dinner
Table Service
Seating";;;About;"See all features
Lunch, Dinner
Table Service
Seating"
https://www.tripadvisor.com/Restaurant_Review-g488307-d10777621-Reviews-Taberna_de_Felix-Pontevedra_Province_of_Pontevedra_Galicia.html;Taberna de Felix;4.2;Figueroa, 10, 36002 Pontevedra Spain;https://www.facebook.com/155073955161162;[phone];;"About
Features
See all features
Lunch, Dinner
Table Service
Seating";;;About;"See all features
Lunch, Dinner
Table Service
Seating"
https://www.tripadvisor.com/Restaurant_Review-g488307-d25467558-Reviews-O_Regato_Pequeno-Pontevedra_Province_of_Pontevedra_Galicia.html;O Regato Pequeno;4.9;Calle Ferreiros 25 Bajo, 36002 Pontevedra Spain;;[phone];[email];"About
Reatauran coma os de antes; Producto, tradición e bo facer
Features
See all features
Digital Payments, Accepts credit cards: American Express, Mastercard, Visa
Breakfast, Lunch, Dinner, Brunch, Drinks
Family style, Table Service, Takeout";;;"About
Reatauran coma os de antes; Producto, tradición e bo facer";"See all features
Digital Payments, Accepts credit cards: American Express, Mastercard, Visa
Breakfast, Lunch, Dinner, Brunch, Drinks
Family style, Table Service, Takeout"
https://www.tripadvisor.com/Restaurant_Review-g488307-d3335124-Reviews-Restaurante_Ruas-Pontevedra_Province_of_Pontevedra_Galicia.html;Restaurante Ruas;3.5;Rua Figueroa n 35 Plaza De La Leña, 36002 Pontevedra Spain;http://www.hotelruas.net/;[phone];[email];"About
Features
See all features
Lunch, Dinner, Late Night
Table Service
Outdoor Seating, Seating";;;About;"See all features
Lunch, Dinner, Late Night
Table Service
Outdoor Seating, Seating"
https://www.tripadvisor.com/Restaurant_Review-g488307-d7298354-Reviews-Sidreria_Montanes-Pontevedra_Province_of_Pontevedra_Galicia.html;Sidrería Montañes;3.5;Rua Gonzalez Zuniga 6 Bajo, 36001 Pontevedra Spain;http://www.facebook.com/SidreriaMontanesPontevedra;[phone];[email];"About
Features
See all features
Accepts Credit Cards
Lunch, Dinner
Table Service";;;About;"See all features
Accepts Credit Cards
Lunch, Dinner
Table Service"
https://www.tripadvisor.com/Restaurant_Review-g488307-d992132-Reviews-Il_Piccolo-Pontevedra_Province_of_Pontevedra_Galicia.html;Il Piccolo;4.0;Rua Virgen del Camino 16, 36001 Pontevedra Spain;https://ristoranteilpiccolo.es/menu_piccolo.pdf;[phone];[email];"About
Features
See all features
Vegetarian friendly, Vegan options, Gluten free options
Accepts Credit Cards
Lunch, Dinner, Late Night";;;About;"See all features
Vegetarian friendly, Vegan options, Gluten free options
Accepts Credit Cards
Lunch, Dinner, Late Night"
https://www.tripadvisor.com/Restaurant_Review-g488307-d21321752-Reviews-Feitizo_Mediterraneo-Pontevedra_Province_of_Pontevedra_Galicia.html;Feitizo Mediterráneo;4.8;Rúa Padre Luis María Fernández, 5, 36002 Pontevedra Spain;https://feitizomediterraneo.negocio.site/;[phone];[email];"About
Healthy, Tasty And Fresh Mediterranean Food. Combination Of Colors And Flavors. Vegetarian And Vegan Offer. Surprising And Delicious Experience.
Features
See all features
Vegetarian friendly, Vegan options
Accepts Credit Cards
Lunch, Dinner";;;"About
Healthy, Tasty And Fresh Mediterranean Food. Combination Of Colors And Flavors. Vegetarian And Vegan Offer. Surprising And Delicious Experience.";"See all features
Vegetarian friendly, Vegan options
Accepts Credit Cards
Lunch, Dinner"
https://www.tripadvisor.com/Restaurant_Review-g488307-d25078340-Reviews-Taberna_Kamelia-Pontevedra_Province_of_Pontevedra_Galicia.html;Taberna Kamelia;4.8;Praza da Estrela 3, 36002 Pontevedra Spain;;[phone];;"About
Features
See all features
Vegetarian friendly
Accepts Credit Cards
Lunch, Dinner";;;About;"See all features
Vegetarian friendly
Accepts Credit Cards
Lunch, Dinner"
https://www.tripadvisor.com/Restaurant_Review-g488307-d9735127-Reviews-La_Almaceria_de_las_Indias-Pontevedra_Province_of_Pontevedra_Galicia.html;La Almaceria de las Indias;3.7;Rua Santina 35, 36005 Pontevedra Spain;http://www.facebook.com/laalmaceriapontevedra;[phone];[email];"About
Features
See all features
Lunch, Dinner
Table Service
Seating";;;About;"See all features
Lunch, Dinner
Table Service
Seating"
https://www.tripadvisor.com/Restaurant_Review-g488307-d4088208-Reviews-Bar_Atrevido-Pontevedra_Province_of_Pontevedra_Galicia.html;Bar Atrevido;3.8;Lugar Ferreiros n 8 Bajo, 36157 Pontevedra Spain;https://www.facebook.com/656991807718748;[phone];;"About
Features
See all features
Lunch, Dinner
Table Service
Seating";;;About;"See all features
Lunch, Dinner
Table Service
Seating"
https://www.tripadvisor.com/Restaurant_Review-g488307-d13948934-Reviews-Restaurante_Meson_O_Peixeiro-Pontevedra_Province_of_Pontevedra_Galicia.html;Restaurante, Mesón O' Peixeiro;4.3;CP-2017, s/n San Miguel De Castro, 36584 Pontevedra Spain;https://www.facebook.com/mesonopeixeiro/;[phone];[email];"About
Features
See all features
Accepts credit cards: Discover, Mastercard, Visa
Lunch, Dinner
Table Service, Takeout";;;About;"See all features
Accepts credit cards: Discover, Mastercard, Visa
Lunch, Dinner
Table Service, Takeout"
https://www.tripadvisor.com/Restaurant_Review-g488307-d27536505-Reviews-Terra_Restaurante_Pontevedra-Pontevedra_Province_of_Pontevedra_Galicia.html;Terra Restaurante Pontevedra;4.5;Praza Da Pedreira 8, 36002 Pontevedra Spain;https://mybakarta.com/tWjwU13ZZIYmhBtwNxrJ?fbclid=PAZXh0bgNhZW0CMTEAAaYJCefuEMxBrOrf1VjjsWIGxt-ZOK5P39LGr18fpHrl6QVQC_FKBaHEY4k_aem_N-wD-7gRtCcba9EixdNubA;[phone];[email];"About
Features
See all features
Accepts credit cards: Visa
Breakfast, Lunch, Dinner, Brunch, Drinks
Family style, Table Service";;;About;"See all features
Accepts credit cards: Visa
Breakfast, Lunch, Dinner, Brunch, Drinks
Family style, Table Service"
https://www.tripadvisor.com/Restaurant_Review-g488307-d10611030-Reviews-O_Souto_Bar_Restaurante-Pontevedra_Province_of_Pontevedra_Galicia.html;O Souto Bar Restaurante;4.3;Rua Baron 15 Junto al Parador de Turismo, 36002 Pontevedra Spain;https://www.facebook.com/513022262093797;[phone];[email];"About
Features
See all features
Vegetarian friendly, Vegan options, Gluten free options
Accepts credit cards: Mastercard, Visa
Lunch, Dinner, Drinks";;;About;"See all features
Vegetarian friendly, Vegan options, Gluten free options
Accepts credit cards: Mastercard, Visa
Lunch, Dinner, Drinks"
https://www.tripadvisor.com/Restaurant_Review-g488307-d12316636-Reviews-Taberna_O_Lagar_Romai-Pontevedra_Province_of_Pontevedra_Galicia.html;Taberna O Lagar Romai;4.5;Romai, 7, 36658 Pontevedra Spain;http://www.facebook.com/TabernaOLagarRomai/;[phone];[email];"About
La Taberna O Lagar Romai is a new Tapas and Raciones space, with a creative and young style. Rich and abundant rations, of the sea and of the earth, to the taste of the palate. Large Cellar. We have Roast Lamb by order and Lamprea of the River Miño, in the Place of Currás, Romai-Portas.
Features
See all features
Cash Only
Lunch, Dinner
Table Service";;;"About
La Taberna O Lagar Romai is a new Tapas and Raciones space, with a creative and young style. Rich and abundant rations, of the sea and of the earth, to the taste of the palate. Large Cellar. We have Roast Lamb by order and Lamprea of the River Miño, in the Place of Currás, Romai-Portas.";"See all features
Cash Only
Lunch, Dinner
Table Service"
https://www.tripadvisor.com/Restaurant_Review-g488307-d33268653-Reviews-Awen_Gastrobar-Pontevedra_Province_of_Pontevedra_Galicia.html;Awen Gastrobar;4.3;Paseo Carlos Pérez N°14 Aldán, 36945 Pontevedra Spain;https://www.instagram.com/awen_gastrobar?igsh=ewjqodv2cnv6a3jk;[phone];[email];"About
Features
See all features
Digital Payments, Accepts credit cards: American Express, Discover, Mastercard, Visa
Breakfast, Lunch, Dinner, Brunch
Family style, Table Service, Takeout";;;About;"See all features
Digital Payments, Accepts credit cards: American Express, Discover, Mastercard, Visa
Breakfast, Lunch, Dinner, Brunch
Family style, Table Service, Takeout"
https://www.tripadvisor.com/Restaurant_Review-g488307-d11795784-Reviews-PADAL_da_Santina-Pontevedra_Province_of_Pontevedra_Galicia.html;PADAL da Santiña;4.3;Avenida de Santa Maria n 20, 36002 Pontevedra Spain;https://menuyvinos.com/padaldasantina/;[phone];;"About
Features
See all features
Vegetarian friendly, Gluten free options
Digital Payments, Accepts credit cards: American Express, Mastercard, Visa
Lunch, Dinner, Drinks";;;About;"See all features
Vegetarian friendly, Gluten free options
Digital Payments, Accepts credit cards: American Express, Mastercard, Visa
Lunch, Dinner, Drinks"
https://www.tripadvisor.com/Restaurant_Review-g488307-d5074400-Reviews-Los_Castellanos-Pontevedra_Province_of_Pontevedra_Galicia.html;Los Castellanos;3.9;Rua La Oliva 23 Bajo, 36001 Pontevedra Spain;http://www.estalagemdomirante.com.br/pt/restaurante/;[phone];;"About
Features
See all features
Lunch
Table Service, Takeout
Seating";;;About;"See all features
Lunch
Table Service, Takeout
Seating"
https://www.tripadvisor.com/Restaurant_Review-g488307-d7788412-Reviews-Bar_premio-Pontevedra_Province_of_Pontevedra_Galicia.html;bar premio;3.7;Calle Peregrina 29, 36001 Pontevedra Spain;https://www.facebook.com/barpremio/;[phone];;"About
Features
See all features
Accepts Credit Cards
Lunch, Dinner
Table Service";;;About;"See all features
Accepts Credit Cards
Lunch, Dinner
Table Service"
https://www.tripadvisor.com/Restaurant_Review-g488307-d4360156-Reviews-Cre_Cotte-Pontevedra_Province_of_Pontevedra_Galicia.html;Cre Cotte;4.0;Rua Real 28, 36002 Pontevedra Spain;http://www.crecotte.com/pontevedra/pontevedra.html;[phone];;"About
Features
See all features
Vegetarian friendly, Vegan options, Gluten free options
Lunch, Dinner
Table Service";;;About;"See all features
Vegetarian friendly, Vegan options, Gluten free options
Lunch, Dinner
Table Service"
https://www.tripadvisor.com/Restaurant_Review-g488307-d7387289-Reviews-La_Plateria-Pontevedra_Province_of_Pontevedra_Galicia.html;La Platería;3.4;Rua Manuel Quiroga 2, 36002 Pontevedra Spain;http://www.facebook.com/laplateriarestaurante;[phone];[email];"About
Features
See all features
Vegetarian friendly, Vegan options
Accepts Credit Cards
Breakfast, Lunch, Dinner";;;About;"See all features
Vegetarian friendly, Vegan options
Accepts Credit Cards
Breakfast, Lunch, Dinner"
https://www.tripadvisor.com/Restaurant_Review-g488307-d25175491-Reviews-As_Greas-Pontevedra_Province_of_Pontevedra_Galicia.html;As Greas;4.4;Praza da Leña 1 N° 1 bajo, 36002 Pontevedra Spain;http://cartarestaurantes.es/carta-restaurante-as-greas-en-pontevedra/;[phone];[email];"About
Features
See all features
Accepts credit cards: Mastercard, Visa
Lunch, Dinner
Family style, Table Service";;;About;"See all features
Accepts credit cards: Mastercard, Visa
Lunch, Dinner
Family style, Table Service"
https://www.tripadvisor.com/Restaurant_Review-g488307-d10298433-Reviews-Lar_De_Morar-Pontevedra_Province_of_Pontevedra_Galicia.html;Lar De Morar;4.5;C - 531, 22, 36158 Pontevedra Spain;http://www.facebook.com/lar.demorar.1;[phone];;"About
Features
See all features
Accepts Credit Cards
Dinner
Table Service";;;About;"See all features
Accepts Credit Cards
Dinner
Table Service"
https://www.tripadvisor.com/Restaurant_Review-g488307-d7216627-Reviews-Cerveceria_El_Bocaito-Pontevedra_Province_of_Pontevedra_Galicia.html;Cerveceria El Bocaito;3.4;Rua Churruchaos 2, 36002 Pontevedra Spain;;[phone];;"About
Features
See all features
Accepts Credit Cards
Lunch
Table Service";;;About;"See all features
Accepts Credit Cards
Lunch
Table Service"
https://www.tripadvisor.com/Restaurant_Review-g488307-d21011370-Reviews-Mar_de_Fora-Pontevedra_Province_of_Pontevedra_Galicia.html;Mar de Fóra;4.6;Rua da Amargura N°1, Bajo, 36002 Pontevedra Spain;;[phone];[email];"About
Features
See all features
Accepts Credit Cards
Lunch, Dinner, Drinks
Table Service, Takeout";;;About;"See all features
Accepts Credit Cards
Lunch, Dinner, Drinks
Table Service, Takeout"
